airline_name,route_count,avg_distance_km,airline_id,region
2B,42,1100.0052826007022,410.0,Other
2G,21,1062.5767769576148,1654.0,Other
2I,18,429.68865110420126,8359.0,Other
2J,22,778.8552912141364,470.0,Other
2K,12,662.1228604763363,1338.0,Other
2L,14,2059.063226685712,2750.0,Other
2N,41,339.8698204766995,3652.0,Other
2O,10,60.14058903505374,146.0,North America
2P,34,999.7895983207284,897.0,Other
2Z,46,511.7231247715307,1729.0,South America
3E,10,257.71327289624867,10739.0,North America
3F,12,,16262.0,Other
3G,30,1522.8288694228058,595.0,Other
3H,64,345.2699829877043,,North America
3J,5,1254.7363893639754,5521.0,Other
3K,36,2060.159520363272,3021.0,Asia
3L,26,584.0701137029137,2916.0,Europe
3M,67,344.33870272075285,20710.0,North America
3O,44,1724.925284637697,9818.0,Other
3P,6,154.52496032385224,5002.0,Other
3R,20,2239.281077164128,3545.0,Other
3S,24,450.79488903909856,11741.0,Other
3U,392,1316.3340966506516,4608.0,Asia
4B,2,380.17011481562815,20565.0,North America
4D,2,392.7235606452017,442.0,Africa
4E,5,49.10949003904789,,North America
4G,20,1557.6182736115327,2524.0,Other
4H,32,1397.4141316463927,8463.0,Other
4K,2,385.01457856749164,29.0,North America
4M,10,6312.563057874166,3201.0,North America
4N,13,1425.8974728718324,341.0,North America
4O,114,1114.1360472489619,17885.0,North America
4Q,14,1034.9585680683638,10758.0,Other
4T,12,2365.6004481645214,1401.0,Other
4U,470,1128.9117079687537,2548.0,Europe
4W,27,192.18631448705761,,North America
4Y,36,78.59832528487537,1173.0,North America
5C,29,144.73523796808632,1581.0,Other
5G,2,199.73006937322776,4496.0,Other
5H,18,363.4949565142585,8576.0,Other
5J,184,1131.634468308175,1683.0,Other
5M,2,85.15595771710606,4436.0,Other
5N,22,832.0453089213137,503.0,Other
5P,4,820.2324747256059,10650.0,South America
5Q,18,946.4407319927312,18232.0,Other
5T,65,599.6244067497043,1623.0,North America
5U,9,297.81808621650003,,Other
5Z,7,599.4207098642097,18946.0,Africa
6E,227,1019.1383060559273,2850.0,Asia
6H,12,1636.5164346989052,2954.0,Other
6I,2,195.95333136961156,17095.0,Other
6L,12,353.654173870344,,North America
6R,30,1810.4907256702197,1340.0,Other
6T,22,312.80114293521285,5813.0,Other
6W,10,1231.3457143024912,4805.0,Other
6Y,2,4510.906370980829,11814.0,Europe
7C,33,1622.9762428471768,2994.0,Other
7E,2,178.62899058706287,563.0,Europe
7F,74,595.8893457593258,2354.0,North America
7G,6,712.8263135833926,4388.0,Asia
7H,224,156.70266003874156,16726.0,North America
7I,45,810.6168503566337,18944.0,Other
7J,34,2232.60269406404,9531.0,Other
7M,8,297.23175852192946,16615.0,North America
7P,27,257.37886037534537,1500.0,Other
7R,72,902.0990339256814,1469.0,Other
7S,8,74.2832712737558,,North America
8B,12,2742.1878460349394,17408.0,Other
8D,8,136.02582049691173,1109.0,North America
8E,74,125.45480149929038,1472.0,North America
8I,6,853.536284721511,3534.0,Other
8L,130,1086.8218694612217,2942.0,Asia
8M,12,1833.206684436339,3432.0,Other
8P,32,300.81935245495464,3856.0,North America
8Q,36,997.7407511450687,3788.0,Other
8R,35,451.15508234930985,5188.0,South America
8T,10,229.19914863570256,68.0,North America
8U,44,1537.8233513169941,32.0,Other
8V,39,211.14013909788227,55.0,North America
9C,155,1442.7592682562072,15999.0,Asia
9D,1,2773.6120217694574,,Other
9E,46,878.4565019537848,3976.0,North America
9K,86,195.72849961243335,1629.0,North America
9M,46,374.74295182526004,,North America
9N,50,292.9619207606287,19810.0,Other
9Q,4,67.81590124621559,3835.0,Other
9R,76,370.5078578411453,4691.0,Other
9U,38,1536.3185383589584,1073.0,Other
9V,31,578.2448496425684,20004.0,Other
9W,292,1620.5496922553846,3000.0,Asia
A2,10,371.6453774380774,19804.0,Other
A3,222,1269.6843506219682,96.0,Other
A4,23,399.9662247082657,4550.0,Other
A5,150,600.5925602371383,1203.0,Europe
A8,4,261.3396055308924,1392.0,Other
A9,18,1884.5131202628186,2538.0,Other
AA,2354,2279.358831818295,24.0,North America
AB,798,1896.8555691278564,214.0,Europe
ABJ,3,393.2055200305303,43.0,South America
AC,705,2397.8115242316753,330.0,North America
AD,397,694.1024836604745,13983.0,South America
AE,56,807.7850323813128,3392.0,Other
AF,1071,2330.4355296517847,137.0,Europe
AH,234,1234.2565736795582,794.0,Other
AI,393,2241.593736800403,218.0,Asia
AK,180,1329.0225652554002,576.0,Other
AM,431,1706.9766937431873,321.0,North America
AP,88,1211.2291911362342,240.0,Europe
AR,154,1836.5437077919628,412.0,South America
AS,530,1700.0641948601565,439.0,North America
AT,240,2054.7149849146736,4248.0,Other
AV,286,1866.9309065425145,515.0,Other
AW,6,348.09423045378344,16960.0,Other
AY,328,3529.531339945049,2350.0,Other
AZ,877,2133.518042179355,596.0,Europe
B2,82,1544.7898821518659,1478.0,Other
B5,26,515.15422206277,2395.0,Other
B6,399,2519.758294804897,3029.0,North America
B7,50,988.4360672727526,9082.0,Other
B9,46,757.7499297610531,543.0,Other
BA,549,3342.1107928481138,1355.0,Europe
BB,34,291.9890435221752,4335.0,Other
BC,58,829.09297696651,4740.0,Asia
BE,268,527.2060797346811,2421.0,Europe
BF,4,838.7291816673858,1230.0,Oceania
BG,46,3154.864824831422,1359.0,Other
BH,8,558.0448015751745,2692.0,North America
BI,30,2716.4022372167915,4255.0,Other
BJ,36,1330.9781129855955,3740.0,Other
BK,106,968.9579482661412,4026.0,Asia
BL,18,662.3857066886162,3850.0,Other
BM,34,781.9023031034848,312.0,Europe
BP,24,794.7545056634185,683.0,Other
BR,118,3304.8503465015947,2091.0,Other
BT,112,1552.672871247196,333.0,Other
BU,41,670.6361474206052,16508.0,Other
BV,49,2756.2997493525954,1463.0,Europe
BW,64,2039.3580090429648,1663.0,Other
BX,28,1605.6154701817468,5982.0,Other
C8,8,517.8578700629976,1750.0,Other
CA,1260,1907.2060224190786,751.0,Asia
CC,13,291.77798065762346,221.0,Other
CE,10,383.4721819540823,3613.0,Europe
CG,82,402.486306347079,1308.0,Other
CI,172,2852.9728943606183,1756.0,Other
CM,184,1960.411645897257,1889.0,Other
CN,10,1181.9889715350116,9829.0,Asia
CU,59,2906.7584176490977,1936.0,Other
CX,213,3724.7738220727388,1680.0,Other
CY,31,1772.4015094838503,1942.0,Other
CZ,1454,1463.6919439205394,1767.0,Asia
D2,18,867.9357954514722,20270.0,Other
D3,6,1224.5805529099728,1966.0,Other
D6,2,1455.4156469875556,2881.0,Africa
D7,36,4702.764372754615,2417.0,Other
DC,20,356.02990698157714,2585.0,Other
DD,46,522.9995907131539,3674.0,Other
DE,334,3333.600016746415,1868.0,Europe
DG,22,1027.4178742943125,4475.0,Other
DH,13,946.7963448701472,10128.0,Other
DL,1981,2351.728744744383,2009.0,North America
DN,32,1083.0690068866638,17094.0,Other
DT,71,2224.5894520189763,5133.0,Other
DV,80,953.8287780247401,4840.0,Other
DX,16,230.97269949125325,1954.0,Other
DY,576,2044.1274738223703,3737.0,Other
DZ,4,1058.508611556278,11963.0,Asia
E2,12,822.9899840235518,20047.0,Other
E5,10,1517.1236790926487,16963.0,Africa
E7,4,475.39137469724085,2217.0,Other
E8,6,1675.471960312164,20160.0,Other
E9,4,7276.414624043671,11806.0,Europe
EB,5,5917.951506596312,,Europe
EF,8,870.3807514752427,2324.0,Other
EG,18,2249.8133859926525,2989.0,Other
EI,226,1653.8288889758348,837.0,Other
EK,289,4784.219490692382,2183.0,Other
EL,6,1663.3246697717332,336.0,Other
EN,12,518.723807891818,807.0,Europe
EO,12,1207.930152147748,2293.0,Africa
EP,183,747.2101260739822,2923.0,Other
EQ,48,783.6550859134866,4863.0,Other
ET,337,2042.9064517335573,2220.0,Other
EU,80,1014.9712681643987,2193.0,Asia
EW,1,380.455373494022,2260.0,Europe
EY,228,3667.5872042490037,2222.0,Other
F2,14,252.4280363423034,2409.0,Other
F5,5,324.7463097911615,21012.0,Other
F7,38,473.57423977735607,2420.0,Europe
F9,222,1517.705044970382,2468.0,North America
FB,56,1327.3613510599473,1548.0,Other
FD,92,1263.236918281935,4947.0,Other
FE,18,1521.2205981325437,4044.0,Asia
FG,22,1367.8062373225475,125.0,Other
FI,53,2917.4955153952437,2835.0,Other
FJ,66,1854.3442765432185,879.0,Other
FL,726,1401.0859624374123,1316.0,North America
FM,193,1175.232590312456,4609.0,Asia
FO,34,701.3986583932187,476.0,Other
FR,2484,1490.4761921085221,4296.0,Europe
FS,17,1360.3571728226036,4513.0,Other
FV,5,1468.6708167163495,641.0,Other
FW,32,587.6594676718083,2826.0,Asia
FY,40,368.9275215929846,2353.0,Other
FZ,148,2123.721235239218,14485.0,Other
G3,332,1199.2782250099776,1790.0,South America
G4,378,1534.9481783778501,35.0,North America
G5,94,574.0427186771991,15837.0,Asia
G8,77,925.8191430748666,2575.0,Asia
G9,130,2145.367454569865,329.0,Other
GA,248,1963.3457337658456,2520.0,Other
GE,92,1076.9819331264534,5038.0,Other
GF,77,2218.760149211763,2638.0,Other
GK,28,853.0824572558939,14118.0,Asia
GL,126,374.5869933046144,921.0,Other
GQ,36,269.9266253590985,1492.0,Other
GR,20,231.34684093267134,508.0,Other
GS,358,807.3774701059791,690.0,Asia
GV,34,152.56013915968498,386.0,North America
GY,2,2949.9060997424513,9620.0,Other
GZ,13,384.06886178603486,4234.0,Other
H2,49,799.5669071357382,4737.0,South America
H7,2,373.4299247771394,2094.0,Other
HA,74,3926.114552365993,2688.0,North America
HD,26,825.8303681176246,2765.0,Asia
HF,25,886.7273571952396,2682.0,Other
HG,111,1646.4047712942772,3661.0,Other
HI,2,,16625.0,Other
HK,6,2680.67575397264,9784.0,Europe
HM,10,2958.53936539661,319.0,Other
HN,6,468.2361675952804,16707.0,Other
HO,145,1229.8660139843746,3081.0,Asia
HQ,88,1825.009937127529,2684.0,Other
HR,2,189.59261832908794,1769.0,Europe
HS,18,301.4458748094979,,Other
HU,555,1552.2888925741506,2660.0,Asia
HV,233,1722.65885544952,5039.0,Other
HW,10,232.29975018539076,2748.0,North America
HX,49,1285.1033347102375,2773.0,Other
HY,151,2584.1115481259208,5281.0,Other
HZ,17,755.2409884962358,4808.0,Other
I4,2,89.66701737776266,19944.0,North America
I6,20,761.5126625893206,10955.0,Other
I8,8,1136.9521691308346,18828.0,Other
I9,4,3919.6511783299156,116.0,Europe
IB,831,2320.2133564115866,2822.0,Europe
ID,16,1586.2014698094704,2896.0,Other
IE,60,417.61876628128994,4797.0,Other
IG,173,1359.242109481124,3463.0,Europe
IL,25,370.8172658188261,10121.0,Other
IOS,72,1135.5271601654624,2951.0,Other
IR,186,1338.0312409908495,2922.0,Other
IX,76,2109.261986661376,569.0,Asia
IY,96,1603.1229400767681,5496.0,Other
IZ,20,1253.125278660065,231.0,Other
J2,54,2169.47036750913,197.0,Other
J3,18,433.75132622107833,3734.0,North America
J4,8,871.0678425130025,10737.0,Other
J5,15,87.35671486378786,10912.0,North America
J8,4,416.81903673630507,1508.0,Other
J9,30,1232.3826795952418,2993.0,Other
JA,10,672.6830100609865,132.0,Other
JB,2,98.81112726705844,2731.0,North America
JD,214,1193.9552351547536,6557.0,Asia
JE,18,1143.013890022351,3393.0,Africa
JH,24,616.6888471308614,13200.0,Asia
JJ,333,2224.216318190229,4867.0,South America
JL,388,2624.0517486712242,2987.0,Asia
JN,8,742.24991260477,2264.0,Europe
JP,40,829.2021915580533,83.0,Other
JQ,163,2628.8317486104547,3052.0,Oceania
JS,8,1634.2532192802976,998.0,Other
JT,251,823.7010109719766,3290.0,Other
JU,77,966.5738242759458,19582.0,Other
JV,39,267.8568975391633,1434.0,North America
JW,8,1459.9763904841768,397.0,Asia
JY,28,398.1702213588554,14849.0,Other
K2,36,934.3634539420624,2245.0,Other
K3,17,78.36542522279666,20963.0,Other
K5,39,209.67709188241088,10765.0,North America
K6,22,995.8096127501085,13899.0,Other
K8,8,164.64457977356722,11808.0,Other
KA,96,1490.947841501339,2056.0,Other
KB,20,1062.6525761640428,2058.0,Other
KC,118,2163.36977228062,1006.0,Other
KE,292,3552.996909256672,3163.0,Other
KK,32,1099.9747500721874,995.0,Other
KL,830,2449.828996752297,3090.0,North America
KM,84,1660.3621000288424,242.0,Other
KN,98,1042.7911142972548,10741.0,Asia
KO,2,313.1741721805109,109.0,North America
KQ,142,2234.569833475265,3126.0,Other
KR,22,2202.1592274839095,1844.0,Other
KS,28,592.2416534727206,3935.0,North America
KU,79,2523.7887793465197,3179.0,Other
KX,23,809.4454225744886,1682.0,Other
KY,52,1129.9876919783308,13704.0,Asia
L6,30,1061.9407677014465,16942.0,Other
LA,285,2117.4179363194785,3200.0,Other
LC,16,2276.464219753383,5354.0,Other
LF,4,365.1415152627274,2419.0,Other
LG,110,1377.1809193558836,3329.0,Other
LH,923,2817.2433214571315,3320.0,Europe
LI,62,289.7180336223496,3251.0,Other
LJ,26,2108.0407954712873,9810.0,Other
LM,20,29.40724454946841,3287.0,Europe
LN,74,1220.105211175804,3258.0,Other
LO,120,1372.1204542326973,3210.0,Other
LR,24,163.16474503330753,3197.0,Other
LS,302,2158.116327622763,3026.0,Europe
LT,12,1094.0895731246148,19610.0,Other
LV,4,5862.657291730242,1008.0,Asia
LW,10,183.74628477059045,3865.0,North America
LX,290,2553.3017514205408,4559.0,Other
LY,73,3925.3037162001574,2150.0,Other
M3,6,295.47248626440575,42.0,Other
M4,19,469.4795363030372,15893.0,Africa
M5,18,101.19606235597895,3123.0,Other
M6,13,342.07550051614015,246.0,South America
M9,6,649.0633248809139,3547.0,Other
MD,75,1234.1282765446406,1066.0,Other
ME,65,1879.7084370888792,3490.0,Other
MF,386,1129.535026007977,5484.0,Asia
MH,336,2357.944633771056,3378.0,Other
MI,93,1968.6018420480548,4750.0,Asia
MJ,52,2305.2120635634233,3342.0,Other
MK,43,4293.031847179389,1057.0,Other
MM,32,957.401871833022,17675.0,Asia
MN,14,944.3966749695402,1829.0,Africa
MO,52,592.6656630557286,502.0,North America
MR,21,1095.0929283562632,13335.0,Other
MS,205,2367.0832793688132,2143.0,Africa
MU,1263,1431.9777264007726,1758.0,Asia
MW,19,104.74583231819713,3437.0,North America
MY,32,,3498.0,Other
N3,4,457.65524544977825,3783.0,Other
NF,92,318.3548330330057,524.0,Other
NH,547,2404.917020248567,324.0,Asia
NHG,34,218.17585744757898,3574.0,South America
NK,242,1622.4542737558531,4687.0,North America
NL,64,1927.4130504962532,4311.0,Other
NP,16,1219.2518482365028,17083.0,Africa
NS,62,1009.170221708174,16136.0,Asia
NT,46,606.4163027242697,1539.0,Europe
NU,22,1087.7345257767963,2990.0,Asia
NX,56,1472.1533299009504,316.0,Other
NY,10,571.8935390230428,896.0,Other
NZ,233,2382.740297752923,345.0,Oceania
O4,8,286.58327888812187,,Other
O6,104,1099.696118798838,3764.0,South America
OA,110,561.2084654527623,3776.0,Other
OB,28,1319.0759658807006,462.0,Other
OC,8,135.3421666655105,11794.0,Asia
OD,46,1443.5598876673257,18732.0,Other
OJ,8,3098.9414268374226,3826.0,Other
OK,111,1571.2897187157023,1946.0,Other
OM,12,2561.4797580394024,3354.0,Other
ON,8,1418.4328273588674,3618.0,Other
OR,24,4952.237741643511,1299.0,Other
OS,240,1556.6417174704884,491.0,Other
OU,112,770.1552732207361,1925.0,Other
OV,26,1039.5017112111868,2218.0,Other
OX,6,1358.8399448969028,3811.0,Other
OY,4,1176.7214557711882,3781.0,South America
OZ,262,2457.314164027241,28.0,Other
P0,18,433.9875438085456,4066.0,Other
P1,10,603.1119343147149,,North America
P2,15,254.9481900707087,,Other
P4,21,253.6936186050283,18169.0,Other
P6,38,374.85801187130244,,North America
P9,16,633.417408720325,11763.0,Other
PB,50,356.61228462033296,,North America
PC,242,1347.9368492154251,3926.0,Other
PD,34,668.5979615924841,4021.0,North America
PE,2,529.4784845518396,106.0,Other
PG,75,1316.3504985778466,1422.0,Other
PI,14,1031.4150488602288,3969.0,Other
PJ,6,748.5883604652968,477.0,North America
PK,242,2106.23199874261,3871.0,Other
PL,18,218.08330661273126,179.0,Other
PM,16,301.81870827180916,5016.0,Europe
PN,90,1143.4530423008391,12978.0,Asia
PQ,6,623.8264477689943,14061.0,Other
PR,144,2745.431500290887,3952.0,Other
PS,127,1734.7302187631185,5282.0,Other
PV,6,67.57073597616187,3834.0,Europe
PW,31,511.86673233847387,4031.0,Other
PX,97,1244.8521103098053,328.0,Other
PY,20,1860.7231887346468,4752.0,Other
PZ,18,1247.7982842377592,5156.0,Other
Q2,30,568.6493189747229,13108.0,Other
Q3,2,19.002664039408053,18700.0,Other
Q5,4,,10.0,North America
Q6,58,348.6225151611215,753.0,Oceania
Q7,14,194.7766576419352,20686.0,Other
Q8,14,1050.5083622995621,3857.0,Other
Q9,24,246.04939507437822,11838.0,North America
QB,12,352.30484479887514,2541.0,Other
QC,25,1025.7738265128053,16415.0,Other
QF,432,3087.8009568825623,4089.0,Oceania
QG,58,835.7300374027594,19305.0,Other
QH,34,2018.2282986133077,882.0,Other
QL,14,449.71927688868533,1206.0,Other
QN,16,1931.0037712332794,426.0,Other
QR,278,1709.7638542130128,4091.0,Other
QS,67,1176.527909370181,5097.0,Other
QU,4,919.3004849238436,2104.0,Other
QV,48,650.2744966074368,3233.0,Other
QZ,62,1284.6797637763664,2857.0,Other
R2,9,1571.239745186974,3805.0,Other
R3,87,2017.1931642153452,1287.0,Other
R7,26,394.63192036006143,622.0,Other
RA,8,2808.890851389822,3637.0,Other
RC,9,909.8667650710809,881.0,Other
RG,10,206.31509705838351,5368.0,Other
RI,16,1546.2136580410931,3391.0,Other
RJ,122,2291.9582142948607,4259.0,Other
RL,9,833.5197104141641,11857.0,Other
RO,92,1178.199091355054,5179.0,Other
RQ,5,1163.6111142095826,3097.0,Other
RX,20,989.2541574841325,19676.0,Other
RZ,17,136.23449120693334,2226.0,Other
S2,180,689.5329719026179,241.0,Asia
S3,6,3060.887735710125,4735.0,Other
S4,81,1844.4166192443126,4304.0,Other
S5,15,196.64124752333396,4822.0,South America
S6,6,199.19821804567763,10776.0,Other
S7,281,2339.013836193876,4329.0,Other
S9,8,314.1516576947836,17099.0,Other
SA,202,2711.891797724835,4305.0,Africa
SB,22,2627.818878754819,139.0,Other
SC,314,986.0638542021745,4599.0,Asia
SD,34,1358.1883666101503,4521.0,Other
SE,32,4654.326106749482,5479.0,Europe
SG,196,783.4380110691717,4375.0,Asia
SH,10,227.10984637886472,10675.0,Oceania
SI,20,405.7759236710064,4438.0,Other
SJ,106,806.1040558612042,4454.0,Other
SK,504,1563.9761045372354,4319.0,Other
SN,190,2193.998734859912,1531.0,Other
SP,28,204.02133517537072,4429.0,Other
SQ,212,4005.9477596904594,4435.0,Asia
SS,30,4382.8721225611425,1908.0,Other
ST,96,2176.3938783541985,2547.0,Europe
SU,473,2499.348797470258,130.0,Other
SV,383,2623.51799025848,4533.0,Other
SW,35,1405.9646911602854,153.0,Other
SX,24,689.7779075400086,18543.0,Other
SY,38,1952.4185808402387,4356.0,North America
SZ,48,2468.2137157726256,10122.0,Other
T3,32,392.83037003565175,2117.0,Europe
T5,16,2981.45327216047,5083.0,Other
T7,24,453.26188302790143,4965.0,Europe
TA,14,2536.361608213022,2622.0,Other
TCX,125,3308.9722034842493,4897.0,Europe
TD,4,2486.3728664833156,1048.0,Other
TE,11,171.18124736046087,2418.0,South America
TF,36,540.7265212404862,3386.0,Other
TG,193,3659.920500227728,4940.0,Other
TJ,14,293.6110130835563,18529.0,Other
TK,658,2192.4988351592187,4951.0,Other
TL,33,814.5976486218399,338.0,Oceania
TM,54,850.7172839248228,9541.0,Other
TN,17,4438.2620599878655,225.0,Oceania
TO,488,2426.925173694217,8745.0,Europe
TOM,139,3103.6736083003802,5013.0,Europe
TP,229,2933.63851045802,4869.0,Other
TR,76,2124.8061613197783,4936.0,Asia
TS,138,4260.9816774297,1317.0,North America
TT,42,1549.946097327813,4937.0,Oceania
TU,151,1668.940659474354,4870.0,Other
TV,42,1157.8366493703402,5333.0,Asia
TW,16,1164.9161570217254,16624.0,Other
TX,28,3964.474328568696,567.0,Other
TY,23,175.05830897505916,2825.0,Other
TZ,24,3349.4954912485514,17891.0,Asia
U2,1130,1401.4885272174492,2297.0,Europe
U6,232,2340.446614400444,5234.0,Other
U7,16,656.2756556057142,3721.0,Other
UA,2180,2355.9742531555535,5209.0,North America
UD,2,418.422330204385,2757.0,Europe
UE,16,1102.153910154002,3589.0,Other
UG,24,366.3042328676167,5085.0,Other
UJ,32,1052.6895735718954,11811.0,Other
UL,93,3042.28674439326,4349.0,Other
UM,12,637.5097278468558,608.0,Other
UN,300,3554.7616680476913,5067.0,Other
UO,20,1948.87073674056,2774.0,Other
UP,58,550.6291806074117,1403.0,Other
UR,76,650.7546875652282,15814.0,Other
US,1960,2075.122791885379,5265.0,North America
UU,24,2131.391111523251,1191.0,Other
UX,158,2525.5553179563926,90.0,Europe
UY,4,772.1321097553065,1611.0,Other
V0,80,864.5586110191338,1886.0,Other
V3,6,1365.1371975156217,1669.0,Europe
V4,2,70.93895107283075,4165.0,Other
V7,136,949.8821741106285,20577.0,Europe
V9,10,188.8138699023245,10800.0,Europe
VA,290,2417.6872331033524,5360.0,Oceania
VB,102,907.5469178108801,10646.0,North America
VF,6,1306.5169066483174,5297.0,Asia
VH,12,420.19392543332697,9666.0,Other
VJ,34,702.262494022487,5651.0,Other
VN,211,2040.4678633968954,5309.0,Other
VQ,8,219.53590343817496,11948.0,Other
VR,38,1842.6300290818017,5041.0,Other
VS,195,3707.2432606718935,5347.0,North America
VT,97,349.6752648416876,692.0,Other
VW,42,528.1573560865446,1290.0,North America
VX,66,2845.661151383271,5331.0,North America
VY,384,1236.1143006654195,2439.0,Europe
W2,62,1452.4852705438516,18553.0,Other
W3,76,1123.9416663895433,20976.0,Africa
W4,14,347.4552246209012,16660.0,Other
W5,24,3296.050178895977,3370.0,Other
W6,463,1396.286614827848,5461.0,Other
W9,29,406.8866504221304,970.0,Other
WB,40,1808.6192662862936,4292.0,Other
WF,210,253.23789475115095,5439.0,Other
WJ,38,123.20880922939058,5399.0,North America
WM,25,189.35799193880422,16149.0,Other
WN,1146,1402.5884280805992,4547.0,North America
WP,6,147.59379361458903,8809.0,North America
WS,341,1962.3599967419418,5416.0,North America
WT,75,222.0832079541017,,North America
WU,42,1482.3473032276645,13757.0,Other
WW,10,2397.386290485703,1441.0,Other
WX,30,495.38591147348444,1792.0,Europe
WY,98,2472.7271537175707,3778.0,Other
X3,226,2336.707244480174,2681.0,Europe
X4,4,,,North America
X7,2,153.9165433077252,1775.0,North America
XK,42,592.4881147678957,1909.0,Europe
XL,14,1943.5863532720216,1034.0,Other
XQ,99,1844.548103566244,4573.0,Other
XU,26,950.1255068362832,,Other
XV,6,322.01449572217444,16844.0,Other
XY,110,1687.7950573413004,3754.0,Other
Y4,197,1632.7531377524313,5325.0,North America
Y5,4,1267.4372624086268,17023.0,Other
Y7,78,2113.9714709128966,13088.0,Other
Y8,30,503.65641075629065,16725.0,South America
Y9,23,555.6643519818133,3148.0,Other
YC,62,1365.8789993720718,9828.0,Other
YI,27,270.1267037886625,16475.0,Other
YJ,14,360.2361580238475,,Other
YK,34,2044.880286120471,1943.0,Other
YM,26,1127.0651371546692,3539.0,Other
YN,36,243.46583177456762,,North America
YO,4,2224.727781571282,16150.0,Europe
YQ,14,1012.2785911983017,16882.0,Other
YR,2,124.90904359690585,17519.0,North America
YT,18,235.43301847193814,16133.0,Other
Z2,32,1618.7362960429402,9764.0,Other
Z3,12,,1266.0,Other
Z4,10,1349.5237910176406,5523.0,Other
Z6,20,904.1532334831958,16120.0,Other
Z8,39,425.06434750270114,603.0,Other
Z9,8,1201.4900834540163,18825.0,Other
ZB,210,2337.5916304169214,220.0,Europe
ZD,8,466.40476860720355,,Other
ZE,22,1411.3524650148238,9809.0,Other
ZH,815,1235.4491098713586,4611.0,Asia
ZI,72,1396.1323878167827,21.0,Other
ZK,61,361.7090066669504,2607.0,North America
ZL,88,372.1095980969686,4178.0,Oceania
ZM,4,1628.0476969963815,19016.0,Other
