callsign,count
Unknown,809
 Inc.,20
 S.A.,15
 ,11
 S.A. de C.V.,5
 S.L.,3
Rainbow Air,3
AFRICOMPANY,2
FIREFLY,2
CATOVAIR,2
DVINA,2
ANGOLA CHARTER,2
AIR PARTNER,2
ALPAV,2
ALLIED,2
PHOENIX,2
TYROLEAN,2
ABEX,2
CANADIAN,2
AIR ANDAMAN,2
GREEN BIRD,2
SUNEXPRESS,2
FLYING CARPET,2
PELICAN,2
NATIONAL,2
ALUNK,2
ERAH,2
LINK,2
REVAL,2
Mandarin,2
BEAUTY,2
ENTERPRISE LUHANSK,2
KESTREL,2
ROYAL NEPAL,2
SKYJET,2
INTERJET,2
SKYFOX,2
RELAX,2
EXPRESSWAYS,2
SKYKING,2
SIAM,2
VIRGIN,2
GOUMRAK,2
GEO-LINE,2
OA,2
GO CAT,2
AIGLE AZUR,1
ALOHA,1
ALASKA ISLAND,1
AMERICAN,1
AM CORP,1
ATLANTIS AIR,1
AEROVISTA GROUP,1
ASIANA,1
AL-AAS,1
AUSTASIA,1
ASTRO-PHIL,1
AFRIQIYAH,1
ABG,1
ALLEGIANT,1
ANGUS,1
ARTEM-AVIA,1
AFRICAN BUSINESS-,1
ABAN,1
SKYWINGS,1
ABAKAN-AVIA,1
ABSA Cargo,1
Abaet,1
ALBERTA CITYLINK,1
AEROEXPRESO,1
AEROBUENO,1
 Escuela de Formacion de Pioltos Privados de Avion,1
ANTRAK,1
ATA-BRAZIL,1
ACADEMY,1
AERO COMONDU,1
ASTRAL CARGO,1
BOREALIS,1
AFRISPIRIT,1
AERO ASIA,1
PARAIR,1
AIR TOGO,1
AIR SOMALIA,1
ATLAS CARGOLINES,1
AUSCAL,1
ANTONOV BUREAU,1
ATLAN-DOMINICAN,1
ADA AIR,1
AEREA TRAINING,1
AUDELI,1
ABICAR,1
ADCO,1
COTSWOLD,1
DOMINAIR,1
AERODIENST,1
AERODIPLOMATIC,1
AERODYNE,1
AIR DATA,1
ADRIA,1
SONORAV,1
AIR DORVAL,1
AIRDEAL,1
ADVANCE,1
ANDAX,1
EUROPA,1
AIRSOUTHWEST,1
AIRSPEC,1
AEROBEN,1
 Aerovias Del Cesar,1
AEGEAN,1
FUMIGACIONES SAM,1
INTERAM,1
KHAKI EXPRESS,1
AEROCON,1
AEROMADRID,1
AERO OCCIDENTE,1
AEROTEC,1
ATLANTIC,1
AIR EUROPE,1
AIR ALMA,1
LUNA,1
ACE AIR,1
ACES,1
AEROTHAI,1
FLYSTAR,1
AEROVENTAS,1
AEROSVIT,1
AVCO,1
AIR ITALY,1
AERIAL TRANZ,1
BLUE ALFA,1
AMERICAN FALCON,1
UNITY,1
UNI-LEONE,1
AUVIA,1
AFRICAN WEST,1
AIRFAST,1
ARIANA,1
FECTO,1
AFRICAWORLD,1
JAMBO,1
AFRICA LINKS,1
AEROFLOT,1
AERO EMPRESA,1
AIR BOSNA,1
AIR BRAVO,1
BRASD'OR,1
BOOMERANG,1
ALBA,1
AIRFRANS,1
AIRCALIN,1
WEST CAL,1
AIR GUAM,1
GOLF NOVEMBER,1
AFRIQUE VACANCE,1
PEGASUS,1
AIR ANGOL,1
REGAL EAGLE,1
NIGHT CARGO,1
ARSAM,1
AIR SENEGAL,1
AIR SANDY,1
NAMIBIA,1
INTERSALONIKA,1
AIR ANATOLIA,1
AIR SAIGON,1
AFRAIR,1
AFRICA CHARTERED,1
AFREIGHT,1
AGRICO,1
ATLANTIC GULF,1
COSTERA,1
ALGOMA,1
ALTAGNA,1
AIR TARA,1
GALASERVICE,1
AMADEUS,1
SARMA,1
AIR GLACIERS,1
AERO GAMBIA,1
GENEX,1
BLUE RIDGE,1
AEROLOZ,1
Aeroperu,1
ATLAS BLUE,1
AEROBANOBRAS,1
FLIGHT GROUP,1
AGROLET,1
AIR ALPHA,1
AZALAVIACARGO,1
 Muller & Co.,1
BIRD JET,1
ASPEN,1
AEROCHAGO,1
AIRHOLD,1
AIR HONG KONG,1
AEROCHIAPAS,1
ADRIATIC,1
AIRSAR,1
ABC HUNGARY,1
AEROMIST,1
AZAL,1
AVIES,1
AIRBUS INDUSTRIE,1
ALPINE CHILE,1
INTEGRA,1
ABC AEROLINEAS,1
AFRICAN AIRLINES,1
FLY CARGO,1
ALPINE AIR,1
ALIA,1
BAIR,1
PAKBLUE,1
THAI AIRMARK,1
AIRLIFT,1
AIR BAFFIN,1
BANDAMA,1
AIR BERLIN,1
AIR BROUSSE,1
CONTRACT,1
AIR ILLINOIS,1
AIRINDIA,1
BOURBON,1
ATLANTA,1
AIR INUIT,1
SURESTE,1
Air Srpska,1
TAHITI AIRLINES,1
AIRVIAS,1
BIRD EXPRESS,1
TARTAN,1
CRUISER,1
AIRCREW,1
ARKIA,1
AYJAY SERVICES,1
AERO JBR,1
JET EXPRESS,1
AVIACONSULT,1
AMERISTAR,1
ATLANTIC JET,1
BAMBI,1
JAMAICA,1
HERON,1
SAHARA,1
AIR MALTA,1
AEROEXO,1
AEROJETS,1
AEROEJECUTIVOS,1
AMERIJET,1
AIRJETSUL,1
AYJAY CARGO,1
ALPHAJET,1
AIR JAPAN,1
AYJET,1
LIVONIA,1
AIRCOACH,1
AIR JAMAHIRIYA,1
KARAB,1
ARCA,1
ANIKAY,1
AKHAL,1
AEROMIL,1
AKLAK,1
ALKAN AIR,1
ANGKORWAYS,1
ALFA WING,1
ABSOLUTE,1
ALBATROS,1
ALBION,1
AEROALAS,1
ACEFORCE,1
AEROLINEAS ALBATROS,1
AMERICAN FLYERS,1
AERO COACH,1
Chandler,1
BAVARIAN,1
AIRLOG,1
VALLARTA,1
ANTILLEAN,1
CHICAGO LINCOLN,1
CACTUS,1
AIR WISCONSIN,1
AEROUNION,1
TAXIS CESSNA,1
TEMPE,1
TATARSTAN,1
ALLEGHENY,1
ALPINER,1
ALTAIR,1
LUXORJET,1
ALVEN,1
ALYESKA,1
AIR SUNSHINE,1
ADIK,1
AEROLINEAS MEDELLIN,1
AMFLIGHT,1
KAUNAS,1
AIR MINAS,1
MANN,1
AIR MALDIVES,1
AVIATION AMOS,1
AMER AIR,1
MALAWI,1
AEROM,1
MONTENEGRO,1
AIR MONTREAL,1
ATSA,1
LIFELINE,1
AIR AM,1
AIR MUSKOKA,1
AMTRAN,1
AIR MACAO,1
AIR MIDWEST,1
SEYCHELLES,1
AIR SOFIA,1
AEROMEXICO,1
AIR AMBAR,1
AMIYA AIR,1
ALL NIPPON,1
AIR NAV,1
ANGLO,1
AIR NOSTRUM,1
NUIGINI,1
ARABIA,1
AIR CANADA,1
AEROBRA,1
ARBAS,1
AIRBALTIC,1
ALAJNIHAH,1
NIGALANTIC,1
ANK AIR,1
 Maintenance & Service GmbH,1
TOPEND,1
ANTIOQUIA,1
AEROANDES,1
AIR NORTH,1
AIR NEVADA,1
French Lines,1
NEW ZEALAND,1
TOBOL,1
SERVIEMPRESARIAL,1
AERO AVCOM,1
AERO CZECH,1
ATAIR,1
AVIP,1
AEROMUNDO,1
MURI,1
AEROMASTER,1
AERONORD,1
ANGKOR AIR,1
AERO ENTERPRISE,1
 Opened Joint Stock Company,1
AEROPILOTO,1
AEROENLACES,1
AEROVIZ,1
VISTA GULF,1
AIR VEGAS,1
ALMAVER,1
INTER-AFRO,1
ALIEXPRESS,1
ASIA OVERNIGHT,1
AIR TRACTOR,1
AEROVISION,1
AEROVALLE,1
CAN-AM,1
SERVIMONTE,1
AMAPOLA,1
AIR PEOPLE,1
 Lda.,1
BLACKJACK,1
AEROPETRO,1
Aero Fox,1
BAY JET,1
BARCOL,1
ALL CHARTER,1
AEROPRO,1
 S.A. (Apair),1
ASPEN BASE,1
AIR PLAN,1
BIG A,1
PARCEL EXPRESS,1
APA INTERNACIONAL,1
AQUILA,1
BUSHAIR,1
ALCOA SHUTTLE,1
QUARIUS,1
QUANZA,1
ARIK AIR,1
AVIAIR,1
AEROCONDOR,1
 Aerovias de Integracion Regional,1
ARGENTINA,1
ARROWHEAD,1
AEROVICS,1
SERVICIO SANLUIS,1
AEROSUPER,1
LINK SERVICE,1
AIRLEC,1
AMEX,1
ARROW,1
AIR KLAIPEDA,1
AIR ARMENIA,1
METSERVICE,1
AEROTAL,1
ARAVCO,1
ARIABIRD,1
ALANIA,1
HOTEL TANGO,1
LINEAS TEHUACAN,1
AEROHUITZILIN,1
AERO HUMAYA,1
GOSEY,1
AIR RESORTS,1
AIR SPRAY,1
AIR STAR,1
AIR SINAI,1
MOROZOV,1
AFRICAN STAR,1
SATELLITE,1
AWESOME,1
AERO NITRA,1
AIRSPRINT,1
ACEY,1
AEROESTE,1
AVIONES ARE,1
AIR NEPAL,1
TAXI CARGO,1
ARROW PANAMA,1
ASTRAVIA,1
AIR ASTRAKHAN,1
STARLITE,1
TANZANIA,1
AEROTOURS,1
 Ltd.,1
BACHYT,1
BURKINA,1
AIR TRAVEL,1
SNOOPY,1
AEROTACA,1
CENTRALMEX,1
AIRTAS,1
AIR TRANSPORT,1
ASTRAL,1
MULTI,1
FERINCO,1
AERO ALFE,1
AVIALESOOKHRANA,1
FOXTROT FOXTROT,1
ATLAS-AIR,1
AERTURAS,1
ATLANT HUNGARY,1
AVANTI AIR,1
AERO TRADES,1
AUSTRIAN,1
SWALLOW,1
AUGSBURG-AIR,1
AIRCORPORATE,1
TUPOLEVAIR,1
AIRBRIDGE CARGO,1
ATESA,1
COWBOY,1
AUGUSTA,1
SULTAN,1
ATLAMUR,1
AVIONES UNIDOS,1
AEROESPECIAL,1
AYLINE,1
AUSTRAL,1
AUSTRALIAN,1
BEAUPAIR,1
CARIBOO,1
DJIBOUTI FALCON,1
KENT HELI,1
ATOMIC,1
AVIATE-COPTER,1
AIR VAN,1
AVIATION WORK,1
AVCORP,1
ALFA-SPACE,1
LANFREIGHT,1
LIFTCO,1
AVIALSA,1
ASIAVIA,1
AVIASUD,1
AIRVANTAGE,1
AVIATOR,1
PASLAUGA,1
YUGAIR,1
BELOUGA,1
AIR BANGLA,1
BULGARIAN,1
AERO BG,1
BAHIA,1
MEDITERRANEE,1
AVIASERVICE,1
AESA,1
SWAZILINK,1
AIR MOOREA,1
AIR VALENCIA,1
AIRWORK,1
AUSSIEWORLD,1
AIR NIAMEY,1
AWOOD AIR,1
ARCTIC WINGS,1
STORK,1
ARAB WINGS,1
AIR WEST,1
SYLT-AIR,1
RED DRAGON,1
FRENCH WEST,1
EXPRESS INDIA,1
AIR SUDEX,1
FREIGHTEXPRESS,1
AEROMEXHAGA,1
EXPRESS JET,1
EXEL COMMUTER,1
ASIAN EXPRESS,1
ALEXANDROS,1
AEROMAX SPAIN,1
ACTION AIR,1
ALBERNI,1
AERO BONANZA,1
AEROBONA,1
ABAIR,1
ALTUS,1
AXAVIA,1
IMPEX,1
AXIS,1
AIRLINES ALADIA,1
AYEET,1
ATLANT-SOYUZ,1
ALITALIA,1
TUMARA,1
ARCUS AIR,1
AIR ZERMATT,1
AZALHELICOPTER,1
SKY AFRICA,1
AEROCOZUMEL,1
ARIZONA PACIFIC,1
ZITOTRANS,1
AZOV AVIA,1
AIR ZIMBABWE,1
AERO JOMACHA,1
AIR MEMPHIS,1
MEPHIS UGANDA,1
AIR MARRAKECH,1
AZIMA,1
AZZA TRANSPORT,1
NIGHT AIR,1
ANTANIK,1
NEWAIR,1
AEROBANANA,1
AMAKO AIR,1
AROSCA,1
ANGOSERVICE,1
ANGEL AIR,1
ANGEL FLIGHT,1
CITY EXPRESS,1
AERONOVA,1
EXPERT,1
INTER EXPRESS,1
AIR LIBYA,1
AIRVENTURE,1
AERO SERVICIOS,1
AIR VALLEE,1
AEROMOVER,1
VIAS EJECUTIVAS,1
PITY,1
PULKOVO,1
AIRPAL,1
PULLMANTUR,1
Avex,1
SERVIAVIONES,1
AVIO SLUZBA,1
SCORPIO UNIVERS,1
AIR SPIRIT,1
OLIGA,1
AVIATECA,1
PINE STATE,1
AEROPYCSA,1
BORIS,1
BAHRAIN,1
AEROSERV,1
BABEL AIR,1
AGYDAL,1
MERCY,1
EAGLE FLIGHT,1
PUELCHE,1
AZZURRA,1
FLIGHTVUE,1
AEROCOSTAXI,1
AEROVITRO,1
VILLARICA,1
AEROVEGA,1
AEROVILLA,1
VILLAVERDE,1
WILLIAMETTE,1
VENEJECUTIV,1
WABASH,1
VANGUARDIA,1
VALLES,1
AERO VILAMOURA,1
VIREL,1
AEROVUELOX,1
AERONAVES TSM,1
AIRIVOIRE,1
BOTSWANA,1
TINGA-TINGA,1
AIR-EVANS,1
AIR SOREL,1
WIND RIDER,1
FOYLE,1
VICTORY,1
AIR TAHITI,1
URGA,1
VARDAR,1
AIRWALSER,1
ROSAVIA,1
AIRLIMITED,1
AIRCORP,1
GARONNE,1
AIRWINGS,1
WOLFPACK,1
AIR-ARP,1
WESTPAC RESCUE,1
AIR AURORA,1
AUSTRO AEREO,1
WINGLET,1
VLADLIFT,1
AVIAMERICA,1
IALSI,1
WOLVERINE,1
WEST TOGO,1
AVIENT,1
IAZUR,1
AVIAPRAD,1
AVIREX-GABON,1
EXPRESSAVIA,1
ALLIANCE,1
REMONT AIR,1
ATRAN,1
AMERAVIA,1
AIR ANGKOR,1
AIR VICTOR,1
AIR AVALAIR,1
AVERITT,1
Avensa,1
AEROVOLAR,1
STARBIRD,1
AVESCA,1
AVIAPROM,1
VIATRANSPORT,1
AVIOSTART,1
ATACARGO,1
AUS-CARGO,1
CAR LINE,1
AIRCHINA FREIGHT,1
AEROCARIBE,1
TAXI CABO,1
AIR COLUMBUS,1
CABOAEREO,1
AIR CHINA,1
CARDAL,1
CONDOR-PERU,1
SKOL,1
AEROFAN,1
ACEF,1
CALAFIA,1
CARGO BELIZE,1
CLUBE ALGARVE,1
CHANGCHENG,1
AIR CHAIKA,1
ZAIRE CHARTER,1
CHARTAIR,1
ACID,1
AIR ARCTIC,1
CIRCLE CITY,1
AEROCASTILLO,1
CLUB PORTUGAL,1
COMPASSION,1
CONDOMINICANA,1
CONNECTOR,1
CHENANGO,1
AIR CONSUL,1
CANEX,1
TECHSERVICE,1
AIR CORRIDOR,1
AIR CENTRAL,1
AIR CRUZAL,1
AEROTRANSCORP,1
CREE,1
CHAR-TRAN,1
TENGLONG,1
CENTAURO,1
CUAHONTE,1
CHATHAM,1
AIR MARSHALLS,1
COASTWATCH,1
CITYLINER,1
COYOTE,1
CYCLONE,1
AEROCHEYENNE,1
AIR ALGERIE,1
DAP,1
DOUBLE-A,1
AIR NIAGARA,1
TIRPA,1
DEGGER,1
ADAM SKY,1
DAHL,1
ARCHER,1
AEROMEDICA,1
AERODIN,1
ANTINEA,1
AIR DJIB,1
DOLOMOTI,1
AEROMODELO,1
DEL SUR,1
DINAMICAMONT,1
AERODINAMICO,1
AERODESPACHOS,1
FLYINGOLIVE,1
DYNAJET,1
DONAVIA,1
ALADA AIR,1
DARTMOOR,1
AERONORESTE,1
ADDIS CARGO,1
SKYBANNER,1
DESERT,1
AERO DAVINCI,1
AERO DYNAMIC,1
AECA,1
AERO-PYRENEES,1
TRANS EUROPE,1
CALIXJET,1
AIRCITY,1
EJECTUIVOS RCG,1
AERO CASTELLANA,1
AERO COMERCIALES,1
ANDES,1
AESTE,1
FLIGHT TAXI,1
SHAMROCK,1
EJECCORPORATIVOS,1
ALPI EAGLES,1
ARRENDADORA,1
ELIOSSOLA,1
DONGHAI AIR,1
AERONOR,1
EOLE,1
AERO ERMES,1
EMPRESARIALES,1
EPPS AIR,1
AEROEMPRESARIAL,1
EQUATORIAL,1
AVIANERGO,1
ASERGIO,1
AEROSEC,1
EOMAAN,1
AEROSABA,1
ALESUR,1
ESPERANZA,1
TRANATTICO,1
AEROSIETE,1
SNOWBIRD,1
SUNBEAM,1
DIANA,1
EXCHANGE,1
FAROECOPTER,1
FUAER,1
FIJIAIR,1
FANBIRD,1
FAST CHECK,1
AEROFRISCO,1
AIR SANKORE,1
FLYDOC,1
FREIAERO,1
AEROSAFIN,1
AIR FINLAND,1
FLIGHT CHECKER,1
AIRFIX,1
PACIFIC,1
FAROELINE,1
AIR FLORIDA,1
RIAZOR,1
AERO FENIX,1
FORD,1
AFRIJET,1
AFRIFAST,1
CHARTER AFRIQUE,1
FAST TRACK,1
AFFAIRES TCHAD,1
FLY TYROL,1
FAXI,1
ORIENT PACIFIC,1
AEROGAUCHO,1
GLOBAL JET,1
ATLANTIC GABON,1
AEROCARTO,1
AEROGEM,1
AEROVIAS GOLFO,1
GIRA GLOBO,1
GEORGIAN,1
HANDLING,1
AIR GHANA,1
AFRICAN TRANSPORT,1
FUTURE EXPRESS,1
AFRILENS,1
TWINS,1
GASLIGHT,1
MAYAN EAGLES,1
AEROGUAMUCHIL,1
SERVICIOS GAMA,1
GINTA,1
ALBERTA,1
GREECE AIRWAYS,1
AIR GEORGIA,1
GREENLAND,1
ALLEGRO,1
AGROAR,1
GRODNO,1
GREEN SPEED,1
AGRAV,1
GOLDEN WINGS,1
GIANT,1
GRUPOTAMPICO,1
AGUASCALIENTES,1
IRINA,1
HAITI AVIA,1
AIR COMORES,1
TAXI BIRD,1
AEROHEIN,1
HIGHER,1
ATLANTIC HONDURAS,1
EJECUTIVA HIDALGO,1
AIRHAITI,1
AL-RAIS CARGO,1
HAWKHUNGARY,1
TAHOMA,1
HAMILTON,1
AERO HOMEX,1
ALMIRON,1
HIGHFLYER,1
HORIZON TOGO,1
INTER-CAMEROUN,1
HELLAS LIFT,1
GHANA SURVEY,1
ILEK,1
AIRTIME,1
TAXI CIMARRON,1
AERO-NACIONAL,1
AEROINGE,1
INTENOR,1
IPULL,1
ARVAND,1
ATLAS AVIA,1
ARAM,1
ARIA,1
AEROTAXI,1
AIR AVITA,1
AERO CITRO,1
COMPANY EXEC,1
AIR BAGAN,1
AEROJAL,1
AIRLINK,1
AMBJEK AIR,1
ALEXANDAIR,1
JAMAICA EXPRESS,1
JOBENI,1
EDIL,1
JASPER,1
AVIONESJETS,1
JUAREZ,1
JAZZ,1
AASCO,1
AIR KIROVOGRAD,1
ICO-AIR,1
AIRKUFRA,1
ARKHABAY,1
KRIFKA AIR,1
AIR KRAFT MIR,1
CONCORDE AIR,1
TWEETY,1
KHAKI BLUE,1
ATLASJET,1
TRANS MALI,1
AEROKALUZ,1
AIR KORYO,1
ALEKS,1
AEROSUCRE,1
KOKTA,1
KISSARI,1
AERONAVIGACIYA,1
KAVAIR,1
DOLPHIN,1
ASTANALINE,1
AEROLAGOS,1
ALBANIAN,1
ALBISA,1
ALBANWAYS,1
DURANGO,1
ALDONAS AIR,1
AEROLIDER,1
MEXEJECUTIV,1
LIFE FLIGHT CANADA,1
AEROLAGUNA,1
AL AHRAM,1
ALIDA,1
AL-DAWOOD AIR,1
LAKE POWELL,1
AIRLIN,1
LUCKY,1
AEROLIMA,1
ALAMIA AIR,1
AIR FLIGHT,1
ALMATY,1
LINEAS MEXICANAS,1
AGLEB,1
LAN ECUADOR,1
LINEAINT,1
ALOK AIR,1
AIR SAINTLOUIS,1
NETSTAR,1
ALROSA,1
AL RIDA,1
AURELA,1
ALSAIR,1
LATINO,1
STEF,1
ALIVEN,1
AVIAVILSA,1
LUXOR GOLF,1
AIRLUXOR,1
APATAS,1
DOC AIR,1
LAZUR BEE-GEE,1
AEROMAN,1
AIRMAURITIUS,1
AVAG AIR,1
AIR MANAS,1
MABECO,1
AEREM,1
WESTMID,1
AIR MED,1
MARCOS,1
NIGHT SHIP,1
AIR MADAGASCAR,1
MEDAIR,1
EMPENNAGE,1
MCFLY,1
MAGELLAN,1
AEROMAGAR,1
AEROPREMIER,1
AIR MOLDOVA,1
AMAL,1
AIR MALI,1
AIR MADELEINE,1
AERMARCHE,1
MERMAID,1
AVIAMERIDIAN,1
AMP-INC,1
PERUMAX,1
AEROAMANECER,1
AERO MONGOLIA,1
MONARCH CARGO,1
PUBLICITARIA,1
AEROMORELIA,1
RED COMET,1
AEROMEXPRESS,1
MUSKETEER,1
AEROMORELOS,1
MARITIME,1
ABAS,1
MIKE ROMEO,1
AIR SPORT,1
AEROMAS EXPRESS,1
MESO AMERICANAS,1
AERAFKAM,1
AEROMETROPOLIS,1
AEROMET,1
AIRMETACK,1
MONTY,1
MAXAERO,1
AERO YAQUI,1
MONTES AZULES,1
AL-AIR,1
ANCARGO AIR,1
AEROLAREDO,1
ANGOAVIA,1
AERONI,1
AERONIETO,1
AEROLINE,1
NOVOKUZNETSK,1
NEPTUNE,1
NORTH SLOPE,1
SOSA,1
INTER-IVOIRE,1
SERVICIOS NUEVOLEON,1
NEW AVIAL,1
NORWING,1
BLUE-DOLPHIN,1
AEROGISA,1
OLVE,1
OMEGA,1
EDER,1
ONTARIO,1
CORPSA,1
AVIATION SERVICE,1
AEROSAN,1
ALIPARMA,1
PARABET,1
AIR-BURUNDI,1
POSTAL CARGO,1
AIRPACK EXPRESS,1
AIR PALACE,1
PACIFICO CHIHUAHUA,1
PROFREIGHT,1
PHARAOH,1
PHOENIX SHARJAH,1
PIRATE,1
AEROCALPA,1
PAKISTAN AIRWAY,1
AEROPERSONAL,1
AERO PLATINUM,1
APOYO AEREO,1
AEROPRIV,1
PATRIOT,1
RADISAIR,1
SIPSE,1
CORSAN,1
TRANSPRIVADO,1
AEREO PARAZA,1
ACLA,1
AIR QUASAR,1
