tz_name,count
Unknown,919
America/New_York,447
America/Chicago,344
Europe/Berlin,222
Europe/Paris,208
America/Anchorage,175
Asia/Shanghai,168
America/Los_Angeles,166
Europe/London,153
America/Toronto,133
Asia/Calcutta,131
America/Denver,118
Asia/Tokyo,113
Africa/Johannesburg,93
America/Sao_Paulo,93
Australia/Brisbane,81
Asia/Tehran,78
Europe/Stockholm,76
Europe/Rome,74
Europe/Moscow,73
Europe/Istanbul,71
America/Bogota,67
America/Winnipeg,60
Asia/Manila,59
Europe/Oslo,58
America/Mexico_City,56
America/Vancouver,56
America/Caracas,56
Europe/Athens,55
Asia/Jakarta,52
Australia/Sydney,52
America/Edmonton,52
Europe/Madrid,50
Asia/Bangkok,50
Pacific/Auckland,49
Europe/Helsinki,49
Asia/Karachi,46
Africa/Algiers,43
Indian/Antananarivo,42
Asia/Riyadh,41
America/Fortaleza,41
Australia/Perth,41
Asia/Rangoon,41
Asia/Kuala_Lumpur,40
America/Lima,39
Asia/Makassar,38
Europe/Zurich,37
America/Santiago,37
America/Phoenix,36
Africa/Nairobi,34
America/Nassau,32
America/Guayaquil,32
Asia/Katmandu,31
America/Costa_Rica,31
Pacific/Efate,29
Europe/Warsaw,29
America/Boa_Vista,29
Africa/Addis_Ababa,29
America/Havana,28
Asia/Yekaterinburg,27
Europe/Kiev,27
Asia/Krasnoyarsk,26
Asia/Seoul,26
Europe/Copenhagen,26
Europe/Amsterdam,26
America/Halifax,25
America/La_Paz,25
Pacific/Tahiti,25
Pacific/Port_Moresby,25
America/Cordoba,24
Europe/Brussels,24
Europe/Prague,24
Asia/Saigon,24
Africa/Luanda,23
Asia/Taipei,23
Africa/Dar_es_Salaam,23
Pacific/Guadalcanal,23
Africa/Casablanca,22
Europe/Lisbon,22
Africa/Lagos,22
Africa/Cairo,21
Australia/Darwin,21
Asia/Jayapura,21
America/Belem,21
Australia/Hobart,20
Atlantic/Reykjavik,20
Australia/Adelaide,20
Pacific/Honolulu,19
Europe/Vienna,19
Europe/Bucharest,19
Asia/Kabul,19
Africa/Maputo,19
America/Paramaribo,19
America/Buenos_Aires,19
Asia/Yakutsk,18
America/Godthab,18
America/Regina,18
America/Argentina/Salta,18
Europe/Dublin,17
Asia/Jerusalem,17
Africa/Kinshasa,17
Africa/Tripoli,17
Asia/Qyzylorda,16
America/Campo_Grande,16
Asia/Dubai,16
Pacific/Fiji,16
Africa/Lubumbashi,16
Africa/Windhoek,14
Pacific/Tarawa,14
Africa/Harare,14
America/Santo_Domingo,13
America/Guyana,13
Africa/Libreville,13
Europe/Zagreb,13
America/Mazatlan,13
Africa/Khartoum,12
Asia/Samarkand,12
Africa/Tunis,12
Africa/Gaborone,12
America/Panama,12
Europe/Budapest,12
Asia/Vientiane,11
America/Managua,11
America/Tegucigalpa,11
Africa/Nouakchott,11
Asia/Irkutsk,11
Asia/Colombo,11
Asia/Aden,11
Pacific/Noumea,11
Asia/Srednekolymsk,10
Africa/Lusaka,10
Asia/Dhaka,10
America/Puerto_Rico,10
Africa/Douala,10
Asia/Baghdad,10
America/St_Johns,9
Asia/Vladivostok,9
America/Argentina/Rio_Gallegos,9
America/Guatemala,9
Atlantic/Azores,9
Asia/Ulaanbaatar,9
Africa/Dakar,9
Europe/Tallinn,9
Africa/Kampala,8
Antarctica/South_Pole,8
Pacific/Majuro,8
Pacific/Rarotonga,8
America/Montevideo,8
Europe/Bratislava,8
America/Catamarca,8
Africa/Mogadishu,8
Atlantic/Canary,8
Europe/Minsk,8
America/Asuncion,8
Asia/Anadyr,8
Europe/Vilnius,8
Asia/Phnom_Penh,8
Africa/Bamako,8
Indian/Mahe,7
Australia/Melbourne,7
Atlantic/Cape_Verde,7
Africa/Blantyre,7
Africa/Niamey,7
Asia/Baku,7
Africa/Abidjan,7
Africa/Freetown,7
Indian/Maldives,7
Africa/Juba,7
America/Blanc-Sablon,7
America/Grand_Turk,6
Europe/Sofia,6
America/Jamaica,6
Asia/Damascus,6
America/Port-au-Prince,6
Pacific/Tongatapu,6
Africa/Ndjamena,6
Africa/Accra,6
America/Guadeloupe,6
America/Cayenne,6
Asia/Amman,5
Europe/Samara,5
Africa/Conakry,5
Asia/Singapore,5
Asia/Muscat,5
Europe/Ljubljana,5
America/St_Vincent,5
America/Curacao,5
America/Tijuana,5
Africa/Brazzaville,5
America/Hermosillo,5
Asia/Ashgabat,5
Asia/Tbilisi,4
Asia/Bishkek,4
Pacific/Marquesas,4
Arctic/Longyearbyen,4
Asia/Yerevan,4
Europe/Belgrade,4
America/Cancun,4
Europe/Sarajevo,4
Asia/Oral,4
Africa/Kigali,4
Asia/Dushanbe,4
Indian/Comoro,4
Asia/Hovd,3
America/St_Thomas,3
Europe/Simferopol,3
America/Cayman,3
Africa/El_Aaiun,3
Pacific/Saipan,3
Pacific/Apia,3
Africa/Asmera,3
Africa/Djibouti,3
America/Coral_Harbour,3
America/Adak,3
Asia/Hong_Kong,3
Europe/Riga,3
Asia/Dili,3
Africa/Monrovia,3
Pacific/Galapagos,3
America/Argentina/La_Rioja,3
Africa/Maseru,3
America/Mendoza,3
America/Rio_Branco,3
Asia/Nicosia,3
Indian/Mauritius,2
Indian/Reunion,2
Atlantic/Stanley,2
Africa/Lome,2
Pacific/Johnston,2
Pacific/Pago_Pago,2
Africa/Ouagadougou,2
America/El_Salvador,2
Asia/Qatar,2
Asia/Bahrain,2
Asia/Beirut,2
Pacific/Truk,2
America/Thule,2
America/Dawson_Creek,2
Africa/Sao_Tome,2
Atlantic/Faeroe,2
Asia/Kuwait,2
Pacific/Wallis,2
America/Scoresbysund,2
Pacific/Guam,2
America/Jujuy,2
America/Antigua,2
America/Argentina/Ushuaia,2
America/Argentina/San_Luis,2
Europe/Malta,2
Europe/Podgorica,2
Europe/Chisinau,2
Europe/Skopje,2
America/St_Lucia,2
America/St_Kitts,2
America/Miquelon,2
America/Port_of_Spain,2
Asia/Brunei,2
Africa/Malabo,2
Asia/Pyongyang,2
Africa/Bangui,2
Africa/Bissau,2
Europe/Guernsey,2
America/Dominica,2
America/Tortola,2
Pacific/Midway,1
Pacific/Enderbury,1
Pacific/Chatham,1
Pacific/Gambier,1
Asia/Gaza,1
Atlantic/Bermuda,1
Pacific/Nauru,1
Africa/Porto-Novo,1
Pacific/Niue,1
America/Montserrat,1
America/Belize,1
Pacific/Funafuti,1
America/Aruba,1
America/Anguilla,1
America/Martinique,1
Europe/Tirane,1
Pacific/Easter,1
America/Barbados,1
America/Grenada,1
Africa/Bujumbura,1
Europe/Gibraltar,1
Pacific/Kosrae,1
Pacific/Palau,1
Pacific/Ponape,1
America/Argentina/San_Juan,1
America/Argentina/Tucuman,1
Asia/Omsk,1
Europe/Kaliningrad,1
Europe/Luxembourg,1
Indian/Mayotte,1
Asia/Thimphu,1
Indian/Chagos,1
Asia/Macau,1
Africa/Banjul,1
Africa/Mbabane,1
Atlantic/St_Helena,1
Europe/Mariehamn,1
Pacific/Norfolk,1
Europe/Jersey,1
Europe/Isle_of_Man,1
Indian/Christmas,1
Australia/Lord_Howe,1
Indian/Cocos,1
Europe/Vaduz,1
