airline,count
FR,2484
AA,2354
UA,2180
DL,1981
US,1960
CZ,1454
MU,1263
CA,1260
WN,1146
U2,1130
AF,1071
LH,923
AZ,877
IB,831
KL,830
ZH,815
AB,798
FL,726
AC,705
TK,658
DY,576
HU,555
BA,549
NH,547
AS,530
SK,504
TO,488
SU,473
4U,470
W6,463
QF,432
AM,431
B6,399
AD,397
AI,393
3U,392
JL,388
MF,386
VY,384
SV,383
G4,378
GS,358
WS,341
ET,337
MH,336
DE,334
JJ,333
G3,332
AY,328
SC,314
LS,302
UN,300
KE,292
9W,292
LX,290
VA,290
EK,289
AV,286
LA,285
S7,281
QR,278
BE,268
OZ,262
JT,251
GA,248
PC,242
PK,242
NK,242
OS,240
AT,240
AH,234
HV,233
NZ,233
U6,232
TP,229
EY,228
6E,227
X3,226
EI,226
7H,224
A3,222
F9,222
JD,214
CX,213
SQ,212
VN,211
WF,210
ZB,210
MS,205
SA,202
Y4,197
SG,196
VS,195
FM,193
TG,193
SN,190
IR,186
5J,184
CM,184
EP,183
S2,180
AK,180
IG,173
CI,172
JQ,163
UX,158
9C,155
AR,154
HY,151
TU,151
A5,150
FZ,148
HO,145
PR,144
KQ,142
TOM,139
TS,138
V7,136
G9,130
8L,130
PS,127
GL,126
TCX,125
RJ,122
LO,120
KC,118
BR,118
4O,114
OU,112
BT,112
HG,111
OK,111
OA,110
LG,110
XY,110
SJ,106
BK,106
O6,104
VB,102
XQ,99
KN,98
WY,98
VT,97
PX,97
ST,96
IY,96
KA,96
G5,94
UL,93
MI,93
GE,92
FD,92
NF,92
RO,92
PN,90
HQ,88
AP,88
ZL,88
R3,87
9K,86
KM,84
B2,82
CG,82
S4,81
DV,80
EU,80
V0,80
KU,79
Y7,78
G8,77
GF,77
JU,77
W3,76
UR,76
TR,76
9R,76
IX,76
MD,75
WT,75
PG,75
7F,74
8E,74
HA,74
LN,74
LY,73
IOS,72
ZI,72
7R,72
DT,71
QS,67
3M,67
VX,66
FJ,66
5T,65
ME,65
NL,64
BW,64
3H,64
LI,62
NS,62
QZ,62
YC,62
W2,62
ZK,61
IE,60
CU,59
Q6,58
UP,58
QG,58
BC,58
FB,56
AE,56
NX,56
TM,54
J2,54
FI,53
MJ,52
MO,52
KY,52
9N,50
B7,50
PB,50
H2,49
BV,49
HX,49
EQ,48
SZ,48
QV,48
B9,46
9M,46
DD,46
BG,46
2Z,46
NT,46
9E,46
OD,46
7I,45
3O,44
8U,44
MK,43
TV,42
WU,42
VW,42
XK,42
2B,42
TT,42
BU,41
2N,41
WB,40
FY,40
JP,40
JV,39
8V,39
Z8,39
K5,39
WJ,38
VR,38
P6,38
F7,38
9U,38
SY,38
D7,36
GQ,36
TF,36
4Y,36
3K,36
BJ,36
K2,36
YN,36
8Q,36
SW,35
8R,35
2P,34
BB,34
VJ,34
YK,34
NHG,34
7J,34
GV,34
SD,34
FO,34
QH,34
BM,34
PD,34
7C,33
TL,33
8P,32
UJ,32
DN,32
Z2,32
4H,32
T3,32
FW,32
MY,32
SE,32
KK,32
MM,32
CY,31
PW,31
9V,31
Y8,30
WX,30
Q2,30
SS,30
6R,30
J9,30
BI,30
L6,30
3G,30
W9,29
5C,29
JY,28
TX,28
GK,28
BX,28
OB,28
KS,28
SP,28
7P,27
YI,27
4W,27
HD,26
YM,26
OV,26
B5,26
XU,26
R7,26
LJ,26
3L,26
WM,25
IL,25
HF,25
QC,25
OR,24
JH,24
3S,24
Q9,24
BP,24
T7,24
SX,24
LR,24
W5,24
UU,24
TZ,24
UG,24
A4,23
Y9,23
KX,23
TY,23
6T,22
FG,22
5N,22
DG,22
ZE,22
NU,22
2J,22
KR,22
SB,22
K6,22
2G,21
MR,21
P4,21
KB,20
I6,20
UO,20
4G,20
DC,20
SI,20
PY,20
IZ,20
3R,20
Z6,20
LM,20
RX,20
GR,20
M4,19
MW,19
EG,18
FE,18
2I,18
J3,18
M5,18
A9,18
5Q,18
5H,18
PL,18
PZ,18
JE,18
BL,18
YT,18
P0,18
HS,18
D2,18
HZ,17
RZ,17
FS,17
TN,17
K3,17
PM,16
P9,16
NP,16
QN,16
T5,16
RI,16
ID,16
DX,16
LC,16
U7,16
UE,16
TW,16
S5,15
J5,15
P2,15
TA,14
YJ,14
2L,14
Q7,14
XL,14
W4,14
4Q,14
QL,14
MN,14
TJ,14
F2,14
PI,14
YQ,14
Q8,14
DH,13
4N,13
M6,13
CC,13
GZ,13
6L,12
EN,12
OM,12
6H,12
Z3,12
QB,12
2K,12
3F,12
4T,12
LT,12
E2,12
8M,12
VH,12
UM,12
EO,12
8B,12
TE,11
4M,10
8T,10
NY,10
6W,10
E5,10
V9,10
LW,10
HM,10
CE,10
RG,10
A2,10
SH,10
JA,10
3E,10
Z4,10
CN,10
WW,10
P1,10
HW,10
2O,10
R2,9
5U,9
RL,9
RC,9
VQ,8
8D,8
7S,8
K8,8
EF,8
JW,8
JS,8
J4,8
ZD,8
OJ,8
JN,8
7M,8
S9,8
OC,8
C8,8
Z9,8
RA,8
BH,8
O4,8
I8,8
ON,8
5Z,7
3P,6
PV,6
PJ,6
D3,6
AW,6
PQ,6
XV,6
8I,6
OX,6
V3,6
WP,6
7G,6
S3,6
M9,6
S6,6
HN,6
HK,6
E8,6
M3,6
EL,6
VF,6
FV,5
4E,5
3J,5
RQ,5
EB,5
F5,5
Y5,4
E7,4
ZM,4
LF,4
DZ,4
LV,4
X4,4
YO,4
I9,4
Q5,4
OY,4
E9,4
UY,4
J8,4
9Q,4
QU,4
BF,4
TD,4
A8,4
N3,4
5P,4
ABJ,3
Q3,2
PE,2
X7,2
I4,2
YR,2
4B,2
4D,2
D6,2
JB,2
7E,2
6Y,2
HR,2
HI,2
6I,2
GY,2
H7,2
5G,2
V4,2
UD,2
KO,2
4K,2
5M,2
EW,1
9D,1
