dest_airport,count
ATL,911
ORD,550
PEK,534
LHR,524
CDG,517
LAX,498
FRA,493
DFW,467
JFK,455
AMS,450
PVG,414
SIN,412
BCN,392
DEN,374
ICN,370
MIA,366
IST,361
MUC,360
HKG,355
DXB,354
LGW,352
CAN,336
MAD,331
FCO,331
BKK,330
DME,325
CTU,323
YYZ,317
BRU,315
MAN,311
VIE,308
CLT,299
NRT,289
PHL,287
DUS,285
XIY,280
PMI,277
KMG,272
CKG,270
DEL,263
TPE,263
KUL,257
PHX,257
HGH,254
LAS,252
EWR,252
SFO,250
ZRH,247
IAH,242
MEX,242
MCO,238
AUH,236
SZX,233
XMN,233
CPH,228
BOM,225
LIS,221
ARN,220
DTW,217
BOS,212
MSP,212
TXL,210
DUB,207
ATH,206
SHA,206
AGP,204
ORY,203
SYD,202
SEA,202
SVO,198
GRU,194
MXP,194
MNL,193
DCA,192
IAD,190
FLL,188
DOH,188
TAO,188
CSX,188
WUH,187
YUL,186
LED,184
JED,183
OSL,183
CGK,182
PRG,181
CGO,174
STN,170
NKG,165
GVA,163
JNB,162
HEL,161
HAM,160
TFS,159
LGA,158
HND,158
ALC,157
YVR,157
BOG,155
CUN,154
LPA,154
URC,153
CAI,152
KIX,152
TSN,147
SAW,145
BWI,144
BNE,144
DLC,143
LYS,140
RUH,139
TPA,138
KWE,137
SLC,137
STR,136
SHE,136
TLV,135
TNA,135
NCE,134
FOC,133
MDW,132
MEL,132
BHX,131
CGN,131
HRB,130
MRS,129
NBO,128
AYT,126
MSY,125
CMN,125
VCE,123
WAW,120
SAN,119
KWI,119
CTA,118
EDI,118
AKL,117
ACE,117
PDX,117
LIM,115
OTP,115
HNL,115
NNG,114
MLA,113
YYC,113
AMM,112
TYN,110
HER,109
ADD,109
SYX,109
SGN,109
KWL,107
STL,107
HAK,107
PTY,106
LTN,106
FAO,105
MAA,104
MCT,104
IBZ,103
OPO,102
CMB,102
SJU,102
DPS,101
RIX,101
SVX,101
KBP,100
BRS,100
BSB,99
SHJ,98
BLR,98
BUD,97
EMA,97
LCA,97
CCU,97
GIG,96
GLA,96
FUE,95
BSL,94
GDL,92
NTE,91
CCS,91
OVB,90
PER,90
BLQ,88
TUN,88
ALG,88
HET,87
SKG,87
HAN,87
KHN,86
RHO,86
BAH,86
FUK,85
BEG,85
VKO,85
NGO,85
NGB,84
CRL,84
AUS,84
LHW,84
RDU,84
TLS,83
SXF,82
SJW,82
DMM,82
BNA,82
BGY,81
VLC,81
WNZ,81
NCL,81
CTS,81
PUS,80
CLE,80
LBA,80
NAY,80
NAP,79
SCL,79
TAS,79
MFM,79
HFE,77
MCI,77
HAJ,76
PSA,76
CVG,75
PIT,74
EZE,74
DAC,74
SJO,73
MTY,73
HYD,73
RAK,72
YEG,71
LUX,70
PUJ,70
HOU,70
IND,69
NAS,68
SAT,68
BGO,68
EIN,67
ALA,67
DMK,67
ADB,67
BOD,67
DKR,67
HKT,67
CGQ,67
SOF,66
INC,66
LCY,66
SUB,66
BEY,66
RSW,65
CMH,65
KHH,64
LJG,64
GYD,64
MHD,63
KHI,63
BIO,63
THR,63
AEP,63
PMO,63
SVQ,62
IKA,62
OKA,62
DBV,61
SJC,60
MKE,60
LIN,60
BVA,60
ANC,59
DLM,59
ISB,59
COK,59
MED,59
CJU,59
LOS,59
ZUH,59
LPL,58
SSA,58
VNO,58
VCP,57
KRK,57
OAK,57
YNT,56
SXM,56
UPG,56
LHE,55
CNF,55
MEM,54
DYU,54
CNS,54
GOT,54
MSQ,54
ACC,53
SMF,53
CFU,53
FLR,53
ESB,53
FNC,52
BKI,52
SAL,52
SVG,52
OLB,52
TSE,52
YHZ,52
BDL,52
ABJ,52
ADL,51
POM,50
BRI,50
SJD,50
XNN,50
CIA,50
BRE,50
RGN,50
GDN,50
GRO,49
CEB,48
SDQ,48
SFB,48
SPU,48
NUE,47
DLA,47
KJA,47
CGH,47
BLL,47
CNX,47
HHN,47
WUX,47
KGS,47
TIP,47
KEF,46
AUA,46
CHQ,46
LAD,46
PVR,45
FRU,45
NBE,45
KRR,45
EVN,45
JAX,45
KTM,44
DRW,44
PBI,44
MBJ,44
YOW,44
DWC,44
JJN,44
POA,44
SNA,44
CAG,43
PFO,43
CWB,43
ZAG,43
PEN,42
TRD,42
SDF,42
TRN,42
TRV,42
OGG,42
ITM,42
CPT,42
HAV,42
MRU,41
MLE,41
IKT,41
ABQ,41
ABZ,41
OKC,41
TIJ,41
NAN,40
GUA,40
TSA,40
YWG,40
LIL,40
KRT,40
SSH,39
GMP,39
REP,39
PPT,39
UIO,39
COO,39
HBE,39
LEJ,39
HRG,39
SYZ,39
AJA,39
RIC,38
YKS,38
TLL,38
VRN,38
TSF,38
ORF,38
JER,38
SAH,38
CHC,38
KGL,38
NRN,38
TRF,37
RYG,37
KHV,37
CZX,37
BIA,36
GYE,36
DAL,36
BPN,36
SWA,36
REC,36
TIA,36
DJE,36
MAH,36
PNQ,35
AMD,35
FOR,35
BHM,35
OMA,35
POS,35
CHS,35
BUF,35
GUM,35
TBS,35
SXB,35
SZG,35
DTM,34
MYR,34
KIV,34
ANU,34
BEL,34
ORN,34
BFS,34
TFN,34
SCQ,34
ORK,34
SOU,33
WRO,33
OUA,33
LBD,33
LUN,33
LJU,33
CGB,33
EBB,33
DAD,33
RTM,33
MAO,32
GAU,32
BJV,32
WLG,32
DAR,32
DAY,32
CUR,32
AZA,32
STT,32
PNH,32
PIE,31
CWL,31
SDJ,31
PLS,31
SDU,31
AHO,31
NYO,31
TUS,31
HRE,31
TYS,31
ABV,30
CCJ,30
PEW,30
EBL,30
ROC,30
LXA,30
GSP,29
SNN,29
RNO,29
GOI,29
OSS,29
BAV,29
RMQ,29
JOG,29
YQB,29
YCU,29
ALB,29
LIT,29
PTP,29
SZB,29
KTW,28
PVD,28
DSM,28
BET,28
KIN,28
ROV,28
GRR,28
YZF,28
TPS,28
VLI,28
KZN,28
OOL,28
BZE,28
AGA,28
FIH,28
TUL,28
BKO,27
TNR,27
CLO,27
BTH,27
FAI,27
KUF,27
BMA,27
KBL,26
TOS,26
TXN,26
ZAD,26
MDE,26
GCM,26
WMI,26
BZV,26
KCH,26
AER,26
SYR,26
GSO,26
VVO,26
ONT,26
BEN,25
LPB,25
VTE,25
DSN,25
PSP,25
SUF,25
JHG,24
SKP,24
OME,24
AWZ,24
XNA,24
PDL,24
VVI,24
PAP,24
MYY,24
EXT,24
MPL,24
LBV,24
YIH,24
SAV,23
HMO,23
OTZ,23
FDF,23
FMM,23
BWN,23
BGI,23
HPN,23
YRT,23
MVD,23
ELP,23
SAP,23
HIR,23
UFA,23
TJM,23
DRS,22
CAK,22
KTN,22
IEV,22
YZV,22
MRV,22
BDS,22
GYN,22
FNA,22
XRY,21
DYG,21
LIH,21
MDC,21
PIK,21
BHD,21
SCO,21
PRN,21
ADE,21
GSE,21
AAL,21
MIG,21
PNS,21
RUN,21
LFW,21
FLN,21
JRO,21
NSI,21
POZ,21
CLJ,21
DUR,21
YYT,21
BDO,21
KOA,21
LIR,21
IFN,20
LEX,20
BTS,20
BOI,20
JNU,20
ICT,20
CEK,20
FAT,20
BHY,20
REU,20
GOA,20
MJV,20
CLY,20
ULN,20
FKB,20
XUZ,20
MHT,20
RAO,19
MDT,19
TNG,19
GRZ,19
KUN,19
BOH,19
SDR,19
ODS,19
PMV,19
BND,19
ZHA,19
WDH,19
GOJ,18
VTZ,18
KLO,18
TGU,18
YIW,18
HLD,18
JAN,18
DJJ,18
HSV,18
PNR,18
FEZ,18
JHB,18
DOM,18
PWM,18
LKO,18
USM,18
CID,18
BUR,18
LEI,18
KOJ,18
NTG,18
YTY,18
LYI,18
WIL,18
PKU,18
NDR,18
CKY,18
YFB,18
UVF,18
LGB,18
GCI,18
ASU,18
CAE,17
JIB,17
PGD,17
YNZ,17
OMS,17
OVD,17
EYW,17
UUS,17
CJB,17
NIM,17
BES,17
ZTH,17
KMQ,17
HIJ,17
YQR,17
SRG,17
RAI,17
KIH,17
NGS,17
CGR,17
ADA,17
BOO,17
LGK,17
MPM,17
CUU,17
MSN,17
JAI,17
LWO,17
TGD,16
MDL,16
IXE,16
MIR,16
LOP,16
JDZ,16
TSV,16
KBV,16
CZL,16
CIH,16
CZM,16
CHA,16
VER,16
BVC,16
NUX,16
JZH,16
VIX,16
CGP,16
YXL,16
NAT,16
KIJ,16
IXB,16
LYG,16
SJJ,16
JTR,16
ISP,16
IDR,16
MMX,16
ROB,16
CUL,16
FWA,16
BJX,15
SXR,15
PUY,15
NAG,15
MLI,15
PIA,15
MID,15
BDA,15
YXE,15
YYR,15
SLZ,15
SID,15
CIF,15
FPO,15
WUS,15
KGD,15
TBZ,15
NOC,15
GND,15
YWK,15
GEG,15
MZT,15
ASB,15
YLW,15
DOK,15
ROA,15
ZYI,15
CRW,15
UDI,15
DZA,15
TLH,15
MAR,14
NSK,14
SSG,14
MGA,14
SGC,14
LZH,14
YNJ,14
DVO,14
BTV,14
YTZ,14
YQT,14
COS,14
FAR,14
TLC,14
NJC,14
BGW,14
ECN,14
TTN,14
BJM,14
BIQ,14
FSC,14
MHH,14
MGQ,14
KBR,14
ISG,14
BDJ,14
AMQ,14
HYN,14
UET,14
DNK,14
AHB,14
SGF,14
SEN,14
SEZ,13
ANI,13
POP,13
AES,13
TSR,13
EUG,13
ASP,13
COR,13
ELQ,13
TIF,13
NOU,13
KHG,13
ISA,13
SRQ,13
FDH,13
RTB,13
RAR,13
JMK,13
YYJ,13
BJL,13
VSA,13
FSD,13
ILM,13
PAT,13
MCZ,13
KOW,13
STM,13
YMM,13
ABE,13
OKJ,13
XFN,13
CBR,13
LZO,13
HSN,13
CRK,13
ZNZ,13
PLM,13
RNS,13
CHO,13
LLW,13
LPQ,13
TGO,13
AJU,13
MYJ,12
PLU,12
UKB,12
IGU,12
IXJ,12
TER,12
GNV,12
MLH,12
BRN,12
AVL,12
MUX,12
RAB,12
HGU,12
MBA,12
JUB,12
BME,12
NMA,12
TMP,12
HIA,12
MRA,12
SKT,12
IAS,12
CJS,12
LCG,12
CTG,12
FNT,12
BMI,12
BOJ,12
UYN,12
HAU,12
WXN,12
EIS,12
LDB,12
BIL,12
UNK,12
TRS,11
IXZ,11
UUD,11
ZAH,11
LAE,11
TIV,11
EOH,11
VGO,11
KOE,11
CBB,11
RBA,11
NKC,11
KOI,11
IOM,11
KMI,11
SPR,11
EGC,11
SBN,11
LIG,11
FUG,11
HTA,11
SUV,11
VPS,11
LNZ,11
CIT,11
RZE,11
THE,11
CEI,11
JPA,11
PVK,11
MDZ,11
SON,11
NZH,11
VRA,11
DAT,11
CUZ,11
PAD,11
FMO,11
KRS,11
STI,11
SKB,11
ADZ,11
EGO,11
ANF,11
BLA,11
PZO,11
OUD,10
IQQ,10
BAQ,10
BLI,10
RAS,10
TRC,10
MRY,10
ISU,10
NWI,10
SFA,10
PMC,10
ZQN,10
NDJ,10
AOI,10
IXR,10
RPR,10
YQM,10
MLM,10
ALF,10
ACY,10
LAP,10
AQP,10
YBP,10
TZX,10
YNB,10
VNS,10
GUW,10
BPS,10
VOG,10
MAB,10
HAH,10
KRL,10
HMI,10
JMU,10
ILO,10
MJT,10
KLX,10
INV,10
LXR,10
HKD,10
FBM,10
MDG,10
FSZ,10
PBM,10
SLU,10
VLN,10
LRM,10
NJF,10
AVP,10
SBH,10
YXS,10
CCF,10
SPN,10
RIY,10
MGF,10
NLA,10
JNG,10
LRH,10
APL,9
MOB,9
AMA,9
SCN,9
PVH,9
VAR,9
YRL,9
LBB,9
ZIH,9
GZT,9
PHF,9
HOG,9
BLK,9
SNU,9
TUU,9
MFR,9
AGU,9
PSR,9
ACA,9
SCW,9
ARH,9
YVP,9
HFT,9
EVV,9
LYA,9
FMN,9
MAF,9
IXC,9
HTY,9
ATW,9
IOS,9
CFE,9
IMF,9
TOY,9
ROR,9
PPS,9
HRK,9
OIT,9
HBA,9
MST,9
STX,9
BZR,9
GPT,9
KMJ,9
AAE,9
HMB,9
JGS,9
DAX,9
GBE,9
SBW,9
EVE,9
HEH,9
GRX,9
GEA,9
PLZ,9
DSA,9
SMI,9
JUV,9
ATQ,9
TRZ,9
GOH,9
NEV,9
CJJ,9
CIY,8
ASF,8
LGG,8
PHC,8
SFJ,8
BHO,8
BFJ,8
NNY,8
KNX,8
ASR,8
BBI,8
VOZ,8
INN,8
CCC,8
SLY,8
MAG,8
UKK,8
VVC,8
PSC,8
BZN,8
GSM,8
IXM,8
SOQ,8
PHE,8
BSR,8
GRB,8
BTR,8
SHV,8
PIR,8
SLP,8
ELH,8
GGT,8
LAN,8
YEV,8
TGZ,8
RDM,8
REX,8
FAY,8
TTE,8
AAR,8
PAC,8
YGJ,8
SBA,8
ASM,8
CRD,8
BON,8
HMA,8
YDF,8
NYM,8
SPC,8
TDD,8
TJA,8
UGC,8
YYY,8
RAP,8
AXT,8
BBO,8
QSF,8
NTL,8
POL,8
LST,8
VXO,8
UME,8
HGA,8
GWT,8
IXA,8
VBY,8
TKU,8
BGR,8
HRL,8
ZAZ,8
YYQ,8
TZA,8
SOC,8
KSU,8
SJP,8
GYS,8
GEO,8
GJT,8
KUT,8
TAK,8
CGD,8
MJZ,8
WUA,8
NDG,8
NVT,7
SKD,7
FEG,7
BHK,7
YVO,7
REN,7
IXS,7
SZZ,7
DIG,7
EFL,7
AOK,7
MKW,7
JJU,7
IMP,7
JIQ,7
KGF,7
MOL,7
MSO,7
GTF,7
DLU,7
AZD,7
UDR,7
PMW,7
WEF,7
VDS,7
MMK,7
CEE,7
CJC,7
LSC,7
JUH,7
CGY,7
DNH,7
JGN,7
LVI,7
YEK,7
TAM,7
IQT,7
YTH,7
KAN,7
PGK,7
PIS,7
HLH,7
ECP,7
XIL,7
BRC,7
BEW,7
PDG,7
TET,7
SLL,7
YQQ,7
DIY,7
VXE,7
TRK,7
PKN,7
CAY,7
SRZ,7
VFA,7
KTA,7
AKN,7
PLW,7
ROS,7
GRQ,7
DGA,7
PBC,7
QRO,7
BMV,7
VII,7
SHP,7
GAL,7
SIP,7
OAJ,7
MUB,7
AKJ,7
ZCL,7
TGG,7
AGS,7
ZLO,7
MKY,7
TWU,7
HTI,7
CXR,7
FYU,7
MGM,7
TAI,7
LCE,7
KLU,7
BTU,7
RJK,7
TRI,7
PBG,7
OXB,7
YGW,7
UMD,7
AQG,7
AKX,7
WJR,7
NBC,7
NYU,6
BRW,6
HDG,6
ADQ,6
MMB,6
YCS,6
ZAM,6
PQQ,6
SRE,6
AXA,6
MWZ,6
ACK,6
APW,6
AEX,6
KVA,6
VQS,6
NQY,6
PEE,6
NAO,6
ENY,6
IXL,6
SRY,6
ABD,6
KSH,6
DIB,6
LUM,6
HDY,6
SCU,6
GRK,6
CYS,6
DUD,6
JXA,6
SDK,6
LLA,6
UTH,6
BIS,6
VPE,6
HTN,6
UIB,6
LET,6
GDX,6
JKL,6
LRS,6
BCD,6
AJL,6
PGA,6
PKC,6
TLM,6
YTS,6
KKN,6
TJU,6
AZS,6
YBC,6
NVI,6
YXU,6
BHV,6
TKG,6
DJB,6
BVE,6
EZS,6
MFE,6
HEA,6
MLU,6
YBK,6
ILG,6
SOW,6
CUK,6
RMF,6
GEV,6
GZP,6
YIC,6
YBL,6
PNK,6
RGI,6
SLA,6
JKH,6
HRI,6
BJA,6
BUS,6
ERF,6
GIZ,6
SCC,6
JUL,6
LFT,6
TVS,6
KIR,6
BFL,6
NKM,6
DOY,6
ATZ,6
YCB,6
HME,6
OGX,6
GHB,6
MQL,6
YVQ,6
ALS,6
SAF,6
STS,6
PUQ,6
MUR,6
NQN,6
TAE,6
JUZ,6
ZGS,6
YNA,6
LRR,6
LUZ,6
PLJ,6
ELM,6
GIB,6
OAX,6
TMM,6
AZO,6
YXN,6
ULK,6
PCL,6
TPP,6
HOR,6
JIU,6
MWX,6
ZYL,6
MCG,6
SWF,6
ZBR,6
GBT,6
USH,6
GOV,6
MZV,6
PAZ,6
YKQ,6
REG,6
IQN,6
JIC,6
JDH,6
BRA,6
YXJ,6
VDC,6
ZQW,6
PEI,6
ACX,6
WWK,6
HKN,6
ETH,5
BGA,5
FCA,5
CGA,5
MQN,5
MEH,5
YUY,5
YTL,5
NOJ,5
IXU,5
JAV,5
KUS,5
KUH,5
CCP,5
SDL,5
RTW,5
HUY,5
VAA,5
MAS,5
EWN,5
DAB,5
TEN,5
SYY,5
TOL,5
PGU,5
TAH,5
YUT,5
RGL,5
BLZ,5
KDH,5
DIE,5
TOB,5
YHK,5
SCE,5
FNJ,5
NBS,5
MBS,5
YZS,5
SVD,5
YXY,5
CEN,5
TVC,5
GRJ,5
TAL,5
BUZ,5
EBU,5
RLK,5
ELS,5
MYD,5
IAG,5
RFD,5
PZU,5
SPI,5
GFK,5
YGT,5
CWA,5
WAA,5
PKZ,5
YCO,5
PGF,5
LDE,5
PUF,5
ETZ,5
AOJ,5
VOL,5
ROK,5
LRE,5
GES,5
REL,5
LSI,5
KVD,5
DGO,5
LMM,5
KKA,5
PYJ,5
AZR,5
IBR,5
TAC,5
MMY,5
CDB,5
TAB,5
BOB,5
RFP,5
BRM,5
YWL,5
GNY,5
XQP,5
TUF,5
PEG,5
BCV,5
FSM,5
DRO,5
CRP,5
ERZ,5
NUS,5
OVS,5
BKS,5
BQS,5
GZO,5
MLN,5
JNZ,5
CUF,5
KSQ,5
KGI,5
BDQ,5
CNJ,5
PMR,5
RKV,5
SKZ,5
KQT,5
YSB,5
GKA,5
PNP,5
DQA,5
DDG,5
AKU,5
TOF,5
WBB,5
SKK,5
PBH,5
YFO,5
YQD,5
HAS,5
KUA,5
LDY,5
KWN,5
LXS,5
DLI,5
MOT,5
XIC,5
EBA,5
BTJ,5
AOR,5
PQC,5
HYL,5
RBY,5
YKL,5
MLB,5
HDF,5
LZY,5
AGM,5
UAK,5
JSH,5
DED,5
TCZ,5
TFF,5
TBU,5
RLG,5
HTS,5
GXF,5
MCY,5
BNK,5
YXT,5
YKA,5
KLV,5
KSC,5
PNZ,5
RBR,5
XAP,5
PFB,5
TUK,5
NER,5
MQM,5
VAN,5
MZG,5
MXZ,5
KNH,5
GUR,5
BNN,5
KSM,5
LNV,5
JDO,5
JOI,5
SSJ,5
YHM,4
YHR,4
MJF,4
ANX,4
OUL,4
BHQ,4
NNM,4
SOG,4
HOV,4
FRO,4
SHG,4
MYT,4
SMR,4
CUC,4
XBE,4
DCY,4
PZI,4
MEA,4
KVG,4
BUA,4
DAU,4
TWB,4
MCX,4
IJK,4
AVA,4
OZC,4
MPH,4
RIA,4
KYA,4
VAS,4
ABY,4
SFG,4
HUN,4
TBG,4
YDP,4
YSO,4
YHO,4
YMN,4
YNP,4
YVB,4
YHU,4
MAJ,4
IDA,4
DLH,4
KZO,4
CKS,4
TMS,4
NSN,4
HLZ,4
FUJ,4
COQ,4
YAM,4
UNG,4
LSP,4
GLT,4
ZSA,4
YBG,4
YYG,4
YFC,4
YXC,4
MLX,4
CCV,4
YQU,4
UCT,4
NCU,4
LGP,4
DGT,4
BXU,4
SMK,4
YIF,4
CTL,4
INB,4
DIL,4
SBP,4
ITH,4
ERI,4
ENH,4
AZI,4
FAE,4
MUN,4
PHO,4
IAN,4
KTS,4
GLV,4
GAM,4
SBZ,4
EYK,4
BHI,4
KER,4
NOS,4
WMN,4
ASW,4
BGM,4
RST,4
