equipment,count
333 32S,2
380 346,2
321 753,2
753 752,2
752 321 753,2
753 752 332,2
ER4 J41 S20,2
319 ER3,2
737 E90,2
E90 737,2
333 763 346,2
763 333 346,2
346 320,2
E90 E75 32S 319,2
739 757 738,2
100 F50,2
321 320 E70,2
777 772,2
AB6 74E,2
E70 321 320,2
320 321 E70,2
321 333 777 320 773,2
321 333 773 777 320,2
74E 772 773,2
320 772 333,2
320 74E 772,2
333 772 744,2
320 321 319 738,2
32S 319 320,2
318 AT7 AT5,2
744 787,2
332 388 772 343,2
32S 321 319,2
319 E75 320 32S E90,2
752 319 738 757 M88,2
SU9 319,2
330 333,2
773 388 772,2
388 772 773,2
77L 763 77W 333,2
763 319,2
763 77W,2
738 320 737 319,2
CRJ BEH,2
321 32S 320,2
32S E75 319 E90,2
319 E75 E90 32S,2
321 32S 319 320,2
32S 321 320,2
E75 E90 32S,2
E90 32S E75 319 320,2
32S 319 320 E75,2
333 77W 388 773,2
77W 773 388 333,2
772 333 763,2
DH2 DH4,2
319 F70 320,2
73W 733 73H 318,2
E95 319 CR9 320,2
AR1 319 320,2
AR1 319 DH4,2
333 777,2
320 32S 321,2
73G 738 736,2
73H 73G 73W,2
73W 73G 736 738 73H,2
73W 73G 736,2
738 73G 73W,2
738 73W 73H 73G 736,2
73G 738 73W,2
CRJ 733,2
735 CRJ E95 733,2
E75 733 735,2
737 E90 F70,2
321 320 319 CR9,2
320 321 319 717 CR9,2
319 CR9 717,2
320 32A 319 321 CR9,2
738 73W 73G 73H 736,2
717 73G 736 73W 73H,2
73W 73H 736 73G,2
717 73W,2
73H 736 73W,2
S20 736,2
736 717 73H 73W,2
73W 73H 717 736,2
73W 73H 736 73G 717,2
J31 FRJ,2
332 M90,2
332 321 738,2
F28 CRJ,2
F28,2
735 CRJ E75,2
CRJ E75 E95,2
733 E75,2
738 320 321 319,2
738 320 332 321,2
AR8 E70,2
FRJ J31,2
736 AT7 73W,2
73G 73H 73W 736 717,2
73W 73H 717 736 73G,2
717 73G 73H,2
73H 736 717 73W,2
73H 73G 736 73W 717,2
736 73W 717,2
736 738 73G 73H,2
320 319 321 CR9,2
717 73W 736,2
73H 738 73G,2
388 777,2
736 S20 73W 717 73H AT7,2
736 73G,2
736 73W 73H,2
AT7 320 CR2,2
763 332,2
YK2 320,2
767 319 320,2
E90 319 E70,2
313 772 D1C 738,2
313 772,2
SF3 D38,2
ER3 AR8,2
DH4 J41,2
AR8 DH4 ER3 J41,2
332 342 320 738,2
CR2 ER3 AR8 CR7 DH4,2
319 ER4 DH4,2
738 332 343,2
343 346 332,2
DH4 AR8 CR2 ER3 CR7,2
CR2 ER3,2
73C DH4,2
733 DH4 735 73C,2
74E 321 332,2
321 77W M90 744 332,2
332 M90 744,2
ER4 ER3,2
738 332 320,2
73G 319 DH4,2
320 321 73G,2
332 738 321,2
332 738 321 320,2
321 734,2
73C 735 DH4 733,2
73C 733 735,2
DH4 735 73C 733,2
73C DH4 735 733,2
CR2 ER3 AR8,2
DH4 CR2,2
320 321 763,2
319 734 738,2
734 319 320 738,2
319 100 320,2
100 320 ER4 319,2
319 ER4 100,2
321 332 M90 744,2
319 320 738 737,2
340 330 321,2
738 AT7 73H,2
73H 738 AT7,2
73H 739 738,2
738 73W 73G 73H 739,2
AT7 73H 738,2
318 73W 733,2
310 733,2
738 343,2
744 340 77W,2
738 772 321,2
333 77W 744,2
777 330 738,2
CR9 ,2
332 319,2
733 318,2
73W 318,2
319 E75 E95,2
E95 321 320 330,2
321 738 332,2
DH4 319 738 320,2
738 332 321,2
73G 738 321 320 319,2
333 E90 738,2
333 744 738 343,2
744 738,2
320 340,2
E75 320 E95 340,2
320 340 321,2
73G 73J,2
321 E95 320 E75 319,2
320 E75 319 E95,2
319 E95 E75,2
320 E75 E95,2
ER4 M83 M80,2
E95 319 E75,2
320 E95 E75 319,2
320 E95 E75,2
142 141,2
SU9 DH4 73W,2
141,2
143 146,2
142 146,2
E70 CRJ M87,2
319 320 318,2
744 333 343,2
333 738 744,2
333 738 343,2
772 333 343 77W 773,2
333 77W 343,2
77W 343,2
333 773 343 77W,2
T20 320 A58 319,2
E90 738 73G,2
73G 738 E90,2
73G E90 738,2
320 346 332 77W,2
M82 DC9,2
773 343 772,2
333 773 772 77W 343,2
DH4 A40,2
788 333 321 320,2
332 320 333,2
320 321 77L 332,2
788 333 77W 332,2
73G 333 738,2
332 77W 333,2
788 321 77W 333 320 332 319,2
77L 77W 333 320,2
320 321 319 333,2
77W 333 332 77L,2
332 333 73H,2
717 DH4,2
73H DH4,2
332 77W 772,2
DH4 DH3 DH8,2
332 333 763 73H,2
738 E75 332 73G 333,2
DH4 717 DH3,2
M90 M88 757,2
717 73H,2
73G 738 319 320,2
738 320 E90 73G,2
738 733 73G,2
773 333,2
DH8 320,2
DH3 320,2
100 737,2
AT7 E70,2
CRJ AT4,2
CNC BNT,2
734 732,2
321 738 320 73G,2
73G 320 321,2
738 737 320 321,2
73J 73H 738,2
738 E90 319,2
320 321 73G 319,2
320 330 737,2
733 738 320,2
AT7 BE1,2
320 CRJ,2
D38 DH3,2
E90 73G 735,2
340 330 320,2
73N 73R,2
763 32B,2
321 332 320,2
320 319 757 321,2
M83 320 321 738,2
757 320 319,2
321 320 319 737,2
321 320 332 752,2
738 320 752,2
73G 735,2
320 734 738,2
73R 73N 734,2
734 736,2
73R,2
321 752 332,2
343 744,2
321 752 320,2
310 737 320,2
737 73H,2
752 321 332,2
73G 321 738,2
738 E90 73G,2
73J 320,2
737 321 319 320,2
320 73H 737,2
321 32A 318 320,2
319 M88 717,2
ATR 310 737,2
CR9 CR7 M88,2
737 ATR,2
777 320 73H,2
CRJ M88 319,2
M90 717 757 319 M88,2
757 763 739,2
333 AB6 767 320 321,2
321 738 733 320,2
321 767 333 320 AB6,2
73H M90 M88,2
AT4 J32,2
PL2 J32,2
DH7 DHT,2
J32 J41,2
J41 J32 732,2
J41 732,2
77L 744,2
333 772 321,2
763 333 738,2
321 77W 772,2
739 73H 738,2
M88 739 320,2
757 73H 739 738,2
717 CR9 M88 CRJ,2
738 321 733 320,2
320 M88 M90,2
752 738,2
752 333,2
739 AT7 738,2
744 77L,2
320 763 321,2
321 320 734 735,2
AT7 739 738 73H,2
772 343,2
SF3 ,2
BET DH8,2
320 100 F70,2
717 M88 CRJ,2
M88 CR7 CRJ,2
73C 735 DH4,2
763 767,2
320 319 100 321,2
73W M88 738 319,2
M11 333 747 74M 332,2
CRJ 73W,2
333 76W,2
767 738 757,2
32S 738,2
320 319 100,2
100 F70 319,2
F70 DH4,2
318 321 320 319,2
320 319 321 100 CR9,2
73W 73H 73C,2
767 763,2
320 717 319,2
320 757 M88 738 739 73H 73W,2
M88 ,2
M88 73H 320 738  319,2
757 M90 739,2
319 738 E70,2
733 73W 73C 73H,2
CR7 CRK ER4,2
73W 73C 738,2
73W 73C 733 738,2
73W 738 733,2
73W 73H 733 73C 738,2
73W 733 73C 73H 738,2
733 73W 73H 73C,2
319 318 320 32A 321,2
318 319 320 32A,2
100 319 F70 320,2
319 AT7 AT4,2
M90 757 M88 320 319,2
320 73H 319 738,2
738 73H 757,2
757 738 73H,2
738 73W 73G,2
100 318,2
318 319 100,2
318 321 320 32A,2
772 320 763 773,2
73G TU5,2
330 321 320,2
73W 73C 735,2
73C 73H 73W,2
320 772 763,2
73H M88,2
73W 73C 73H 738,2
M88 319 320 M90 ERJ,2
73W M88 738,2
M90 757 320,2
320 734 333,2
320 318 319 32A 321,2
735 320,2
787 320 767,2
763 77L 74E 772 321,2
CR7 DH8,2
735 733 73W,2
737 735 DH8,2
321 318 320 32A,2
737 320 738,2
744 763,2
788 763,2
767 787,2
E90 DH3,2
M88 738 320 319,2
320 319 321 E90,2
738 M88 319,2
738 757 320,2
787 767 738,2
772 787 767,2
346 788,2
772 767 320 787,2
DH2 DH3 DH1,2
787 772 767 320,2
DH4 DH2 DH3 DH1,2
735 738 737,2
738 E90 763,2
735 CRJ DH8 CR7,2
319 318 320 321,2
76W 764,2
764 76W,2
319 M88 320,2
320 ATR,2
CRK E70 ER4,2
AT5 CRJ,2
ER4 CRJ CR7,2
E70 ER4,2
E70 CR7 E90,2
777 76F,2
737 763 735,2
ATR YN2 DHT BNI,2
772 333 330,2
CRJ 320,2
717 ERJ,2
757 320 753,2
CR9 CR7 E75,2
CRJ 319 320,2
YN2 DHT,2
BNI YN2,2
738 320 737,2
333 767 77W,2
333 77W 767,2
332 320 767,2
CRJ 738 DH4,2
333 767,2
737 733 320,2
320 EMB,2
73G CR9 DH4,2
737 F70,2
73G CR9,2
ATR CRJ,2
738 E70 735 321,2
E75 CR9 E70,2
744 76W 333,2
320 717 M88 319,2
752 M88 73H 738,2
738 333 330,2
738 E70 320,2
320 738 E70,2
321 E70 735,2
321 320 319 318 32A,2
E90 73W F70,2
CRJ 717,2
343 AT7 319 332,2
343 319,2
319 343,2
333 76W 77W,2
73H 752 757,2
752 757,2
74Y,2
764 330,2
76W 752,2
330 777 321,2
CR7 ER4 E70,2
E70 CRK ER4,2
E90 73H 100,2
CR7 CRK,2
343 320 332,2
333 320 319,2
E90 73H 100 320,2
73H 738 73J,2
DHT AT7,2
CR7 E75 E70,2
319 M88 738,2
M88 757 320 738 739 73W,2
772 77W 388,2
738 757 73H,2
AT7 733,2
DHT AT5,2
AT5 DHT,2
ATR FRJ AT4,2
738 73G 763,2
739 763 738 73G 772,2
738 763 739 772 744,2
763 744 738,2
738 739 763,2
320 32A 319 321 AR1,2
E75 E70 CR7 CR9,2
320 319 M88 ERJ,2
319 320 330 ATR,2
763 73H 320 772,2
CRJ E90,2
CRJ ATR E90,2
AT7 738 77W,2
319 320 CR9 321,2
100 320 AR1,2
320 32A 100 319,2
F70 319 100,2
319 320 AR1,2
320 AR1 100 321,2
320 AR1 32A 319,2
AR1 100 320 319,2
738 77L,2
CR2 E75,2
752 733,2
75W 73H 752,2
733 738 73H,2
752 733 73H 75W,2
733 73H 738 75W,2
75W 738,2
75W 733,2
738 752 75W,2
733 73H 752,2
752 73H 75W,2
73C 733 752 75W,2
M88 M90 320 319,2
320 319 752 321,2
321 320 319 734,2
M90 319 320 M88,2
320 M90 M88,2
M90 753 738,2
75W 733 73H,2
319 321 320 E90,2
319 DH3 E90,2
736 ATR,2
75W 733 752 73H,2
319 M88 CRJ 717,2
752 75W 733,2
73H 733 752 75W,2
757 320 M90,2
752 75W 73H,2
75W 752,2
319 343 AT7 332,2
E70 E75 DH4,2
M90 M88 73H,2
E75 734,2
DH8 CRJ E75 E70,2
738 320 E90 319,2
DH4 E95 E75,2
E70 DH4 E75,2
E75 E95 734,2
E95 E70,2
E70 DH4,2
738 E90 320 319,2
F70 DH4 100,2
734 E75 E95,2
CR7 32A 321,2
735 733 321 32A 319,2
E95 734 E75,2
E95 734,2
E95 E75 734,2
AT7 DH3 AT4,2
ER4 100 319,2
777 388,2
332 762,2
319 321 320 734,2
ATR 319 320,2
321 788,2
AT4 DH3 AT7,2
319 744,2
752 332 321 319,2
CR7 CR9 E95,2
AR1 100,2
CR9 CR7 E95,2
752 319,2
319 E95,2
752 762,2
319 321 320 E95,2
319 752 321 320,2
773 77W 772,2
320 321 330 332,2
319 CRJ CR7,2
320 734 321 319,2
321 320 734 319,2
DH3 CRJ DH8 CR7,2
73G 772,2
321 320 734,2
763 777 752,2
738 319 318 320,2
M90 738 757,2
321 32A 319 320,2
CRJ E75 DH8 E70,2
763 74E,2
100 AR1 320,2
74E 767,2
DH4 737,2
73H 73G 763 738,2
CR7 E75 ER4,2
733 744,2
321 738 M83 320 M80,2
320 321 319 E90,2
ER4 ERD E75 CR7,2
321 320 E90 319,2
ER4 CR7 E75,2
DH8 DH4,2
733 744 763,2
321 320 737,2
CR9 E75 CR7 CRJ E70,2
738 777,2
734 763,2
T20 744,2
E75 CRJ E70 CR9,2
734 772,2
763 734 772 744,2
32A 319 733 321,2
733 E90 735 319 320 321,2
77W 773 772,2
320 333 343,2
320 738 333,2
772 77W 332,2
E95 E90 E75,2
772 77W 773 332,2
320 343,2
772 773 332,2
332 320 321,2
320 319 738 73G,2
319 739 320 738,2
777 763 757 738,2
737 763,2
320 73G 319,2
77L 738 788 763,2
319 739 320,2
320 321 E90 319 32A,2
321 E90 320 319 32A,2
733 32A,2
CR7 32A,2
321 32A 319,2
321 733 32A 320,2
752 320 739 738,2
74H 744,2
319 735 CR7 321 733 E90 32A 320,2
320 319 321 32A 733,2
E90 320 32A 319,2
77L 788,2
EMJ ERJ,2
320 321 744,2
320 739 319,2
738 752 763,2
738 DH8 73W,2
73G 738 319,2
32A 319 733 321 735,2
E90 CRA E75,2
752 320 738,2
735 321 733 32A 319,2
32A 319 320,2
333 74H,2
CR7 735 E90,2
319 32A 733 321,2
777 787 762,2
739 320 73H,2
100 32S,2
320 333 332 77W,2
77W 346 345,2
333 737 332 320,2
320 332 77W,2
100 ERJ,2
737 EMJ E70 E75 738 ERJ,2
763 752 777,2
321 32A 320 319,2
753 739 738,2
319 320 CR7 E90 321,2
735 733 32A E90,2
319 320 735,2
E95 321,2
738 320 319 73G,2
CR9 E95 320 321 319,2
E95 320 321 319,2
739 738 73G,2
787 744,2
767 321 320 319,2
319 320 738 73G,2
319 320 739,2
ERJ E70 CRJ CR7,2
739 738 320 752 319,2
717 ,2
73W AT5,2
73H 332 73W,2
73W 73H 332,2
75T,2
75T 75W,2
ER4 DH2,2
DH4 CR7 DH2 CRJ,2
M88 757 M90,2
73C 73H,2
762 763,2
EMJ ERJ E75,2
319 CR7 CRJ,2
738 M83 M80 757,2
320 E95 CR9 319 321,2
CRJ ERJ E70 CR7,2
E95 319 320,2
777 738,2
AR1 DH4 319,2
321 735 E90 733 CR7 319 320 32A,2
CRJ ER4 ERJ,2
319 733 32A 321 320,2
321 319 320 E95,2
CR7 EM2,2
DH3 DH4 DH2,2
E70 ERJ,2
739 738 320 73G,2
763 77L 77W 333,2
32B 763,2
77W 763,2
BEH CRJ,2
E75 ER4 ERD CR7,2
TU3 AN4,2
TU5 738,2
320 319 73G,2
737 757 738,2
757 737 738,2
320 321 E90,2
DH7 DH8,2
CRJ CR7 ERJ ER4 E70,2
320 738 739 319,2
321 320 330 332,2
320 738 739 752,2
738 320 739 752,2
ERJ E70 CR7,2
DH4 E70,2
319 DH4 738,2
738 735 CRK,2
CRK 735,2
752 738 320,2
319 739 73G,2
757 739 M90,2
763 346 343,2
319 763 320,2
320 763 787 319,2
M88 320 73W 717 319,2
DHT 733,2
310 AB6,2
320 AB6 310,2
787 777,2
SF3 DH8,2
332 767,2
E90 32S,2
319 321 320 737,2
777 787,2
AT7 E75,2
738 752 320,2
763 735,2
735 763,2
CR9 AT7 CR2,2
I14 757,2
764 320,2
763 764 752,2
ER4 CR7 CRJ ERJ,2
I14 320 757,2
332 333 738,2
AB6 777,2
340 AB6 310 320,2
320 310 AB6,2
777 340 320 AB6,2
AB6 310 320,2
E90 738 763,2
E90 763 E70,2
733 E90 E70,2
73W E90,2
739 738 752,2
DH4 ERJ E70,2
73H 757 753,2
M80 M83 319,2
DH2 ERJ,2
342 345 346 340,2
73G 319 738 320,2
345 342 346,2
342 333 345 346,2
346 342 345,2
757 73H,2
321 762,2
CR2 CR9 AT7,2
319 757 321 320,2
757 321,2
753 739 757,2
717 CR7 CRJ CR9,2
319 73G 320 738,2
320 737 321 319,2
73H 739 73J,2
CRJ ER4 ERD,2
734 73H,2
739 73G 73J,2
346 345 342,2
346 342 333,2
345 346 342,2
346 342,2
744 77W 388,2
AT7 CR2 CR9,2
319 CR9 CR7 M88,2
F50 ARJ,2
320 M82,2
73J 73H 734 739 73G,2
AB4,2
M82 AB4,2
DHT BNT,2
AT7 737,2
AT7 732,2
320 737 M80,2
737 320 M80,2
DHT BNI,2
CRK CR2 CR9 AT7,2
M88 73H 757 320 738 739,2
763 757 739,2
320 739 738 319,2
717 320 M88,2
319 73G 738 739,2
320 CR2 310,2
310 320,2
DH4 DH2 CR7 CRJ ERJ,2
AB4 100 M82,2
100 320 AB4 M82,2
736 320,2
100 M82 AB4,2
100 320 M82,2
320 319 32A 736,2
M11 330 747 74M,2
ERJ CRJ EMJ,2
330 777 74M 747,2
74M 330,2
777 330 76W,2
F70 EMJ 737,2
EMJ 737 F70,2
M83 319 M80,2
757 320 321,2
757 332 321 319,2
757 319,2
757 767,2
CR7 CR9 CRJ,2
32A 736 320,2
320 737 319,2
E70 E90 319,2
E95 753 AT7 E90,2
332 320 321 319,2
333 73H,2
73J 333 744,2
773 332 73H 744,2
773 772 332,2
73J 332 333,2
772 739,2
333 739 77W 73J,2
ER4 319 320 100,2
333 739 773,2
73H 744 333 772,2
332 343 346,2
320 321 330,2
346 332 343,2
S76,2
321 73J,2
739 333 73H,2
739 744 772 73H,2
E90 321 320,2
320 319 E90 757,2
757 321 320,2
321 757 320,2
319 757 E90,2
73H 73J 734 739 73G,2
757 320 767 321,2
319 ATR,2
73H 757,2
772 73H 332 333,2
739 73J,2
788 773,2
73H 332 333 772,2
752 M90 M88 320 738 739,2
744 73H 333 772,2
M87 CRJ,2
F50 M83,2
737 777 320,2
DHT BET,2
PAG CNT,2
738 E75 73G,2
32C,2
32C 343,2
333 32C 332 738,2
E75 73G 738,2
ATR E75 738 73G,2
DH4 73W,2
AT5 320,2
SU9 73G,2
TU3 M80,2
738 AT5,2
788 777,2
73M AT4,2
CN1 CNC,2
EM2 BE9,2
733 DH8,2
DH8 ATR,2
739 738 733,2
A81 T20,2
73M 737,2
319 CR9 CR2,2
319 321 320 100,2
330 737 320,2
76W 73H 75W,2
788 76W,2
SWM CRJ,2
BEC DH1 EMB,1
737 ER4,1
ER4 737,1
330 777 320 737 747,1
320 777 737 747 330,1
757 319 320 M88 M90,1
M82 EM2 DC9,1
76W 763 757 739,1
319 752 M88 738,1
M88 319 320 717,1
738 73W 73C 73H 733,1
73C 73W 733 73H 738,1
73H 73W 733 73C 738,1
73W 738 733 73C 73H,1
733 73C 73W 73H,1
733 73H 73W,1
73W 73C 735 733,1
73H 73C 73W 733,1
73C 738 73W 733,1
738 733 73W 73C,1
733 73C 73W 738 73H,1
73W 733 738 73C,1
CR7 319 M88 717 CRJ,1
773 777 73H 767,1
333 744 773 772,1
333 744 773 343 772,1
777 767 73H,1
777 773 73H 767,1
747 320 773,1
320 773 330,1
773 320 330,1
333 773 744 772 332,1
74N,1
319 321 757 320 767 E90,1
757 321 320 767 319 E90,1
773 788,1
773 73H,1
E70 73H,1
772 333 73H 773 332,1
772 333 73H 739 77W 332,1
ERD CRJ E70,1
320 737 319 321 E90,1
320 310 330,1
310 CR2 330 320,1
310 320 CR2 330,1
73H 321 333 744,1
77W 333 772,1
73H 77W 333 744 332 73J,1
333 73H 772 739 77W 332,1
333 744 332 388 73J 77W,1
772 319 73H,1
744 773 333 772 332,1
388 333 744 332 73J 77W,1
319 772 73H,1
767 777 73H,1
320 73H M90 757,1
M88 CRJ,1
310 320 330,1
AB4 M82 100 320,1
100 320 M82 AB4,1
M82 AB4 320 100,1
320 M82 100,1
320 M82 AB4,1
319 M88 738 73H 717 320,1
747 74M 777,1
330 76W,1
 777,1
332 763 753,1
321 73H 333 744,1
772 77W 333,1
332 73H 77W 333 744 73J,1
M88 319 CRJ 717,1
M88 M90 757 73W,1
CRJ CR7 319 CR9,1
M88 738 320 717 319,1
M88 320 73W,1
CR7 CRJ 717 CR9,1
739 763 757,1
76W 757 763,1
CRJ 319 CR9,1
73H 757 738,1
757 319 320 M90 M88,1
738 M88 757,1
CR9 M88 CRJ,1
717 CR9 M88,1
M88 CR7,1
319 M88 CRJ,1
767 76W,1
737 AT7,1
M80 737 320,1
CRK CR2 CR9,1
CR9 CRK AT7 CR2,1
342 346 345 340,1
319 738 752 M88,1
717 CR9 CRJ,1
717 CRJ,1
CR7 319 717 M88 CRJ,1
M88 CRJ CR7,1
737 73W,1
M88 CR7 CR9,1
M88 717 CR9,1
73W M88 319,1
321 772 738 333,1
CRK CR2 AT7 CR9,1
321 320 343 333,1
CR9 CRK CR2 AT7,1
747 744,1
EMJ F70 737,1
M90 320 M88 73H,1
74M 747 777,1
CR7 CR9 717 319,1
320 757 739,1
73W CR7 320 CR9,1
717 CR9 CR7 CRJ,1
